CMD001,49869,26251
CMD001,49869,26223
CMD001,49869,26195
CMD001,49869,26167
CMD001,49869,26139
CMD001,49869,26112
CMD001,49869,26084
CMD001,49869,26056
CMD001,49869,26028
CMD001,49869,26000
CMD001,49869,25972
CMD001,49869,25945
CMD001,49869,25917
CMD001,49869,25889
CMD001,49869,25861
CMD001,49869,25833
CMD001,49869,25805
CMD001,49869,25777
CMD001,49869,25750
CMD001,49869,25722
CMD001,49869,25694
CMD001,49869,25666
CMD001,49869,25638
CMD001,49869,25610
CMD001,49869,25582
CMD001,49869,25555
CMD001,49869,25527
CMD001,49869,25499
CMD001,49869,25471
CMD001,49869,25443
CMD001,49869,25415
CMD001,49869,25388
CMD001,49869,25360
CMD001,49869,25332
CMD001,49869,25304
CMD001,49869,25276
CMD001,49869,25248
CMD001,49869,25220
CMD001,49869,25193
CMD001,49869,25165
CMD001,49869,25137
CMD001,49869,25109
CMD001,49869,25081
CMD001,49869,25053
CMD001,49869,25026
CMD001,49869,24998
CMD001,49869,24970
CMD001,49869,24942
CMD001,49869,24914
CMD001,49869,24886
CMD001,49869,24858
CMD001,49869,24831
CMD001,49869,24803
CMD001,49869,24775
CMD001,49869,24747
CMD001,49869,24719
CMD001,49869,24691
CMD001,49869,24664
CMD001,49869,24636
CMD001,49869,24608
CMD001,49869,24580
CMD001,49869,24552
CMD001,49869,24524
CMD001,49869,24496
CMD001,49869,24469
CMD001,49869,24441
CMD001,49869,24413
CMD001,49869,24385
CMD001,49869,24357
CMD001,49869,24329
CMD001,49869,24302
CMD001,49869,24274
CMD001,49869,24246
CMD001,49869,24218
CMD001,49869,24190
CMD001,49869,24162
CMD001,49869,24134
CMD001,49869,24107
CMD001,49869,24079
CMD001,49869,24051
CMD001,49869,24023
CMD001,49869,23995
CMD001,49869,23967
CMD001,49869,23940
CMD001,49869,23912
CMD001,49869,23884
CMD001,49869,23856
CMD001,49869,23828
CMD001,49869,23800
CMD001,49869,23772
CMD001,49869,23745
CMD001,49869,23717
CMD001,49869,23689
CMD001,49869,23661
CMD001,49869,23633
CMD001,49869,23605
CMD001,49869,23577
CMD001,49869,23550
CMD001,49869,23522
CMD001,49869,23494
CMD001,49869,23466
CMD001,49869,23438
CMD001,49869,23410
CMD001,49869,23383
CMD001,49869,23355
CMD001,49869,23327
CMD001,49869,23299
CMD001,49869,23271
CMD001,49869,23243
CMD001,49869,23215
CMD001,49869,23188
CMD001,49869,23160
CMD001,49869,23132
CMD001,49869,23104
CMD001,49869,23076
CMD001,49869,23048
CMD001,49869,23021
CMD001,49869,22993
CMD001,49869,22965
CMD001,49869,22937
CMD001,49869,22909
CMD001,49869,22881
CMD001,49869,22853
CMD001,49869,22826
CMD001,49869,22798
CMD001,49869,22770
CMD001,49869,22742
CMD001,49869,22714
CMD001,49869,22686
CMD001,49869,22659
CMD001,49869,22631
CMD001,49869,22603
CMD001,49869,22575
CMD001,49869,22547
CMD001,49869,22519
CMD001,49869,22491
CMD001,49869,22464
CMD001,49869,22436
CMD001,49869,22408
CMD001,49869,22380
CMD001,49869,22352
CMD001,49869,22324
CMD001,49869,22297
CMD001,49869,22269
CMD001,49869,22241
CMD001,49869,22213
CMD001,49869,22185
CMD001,49869,22157
CMD001,49869,22129
CMD001,49869,22102
CMD001,49869,22074
CMD001,49869,22046
CMD001,49869,22018
CMD001,49869,21990
CMD001,49869,21962
CMD001,49869,21934
CMD001,49869,21907
CMD001,49869,21879
CMD001,49869,21851
CMD001,49869,21823
CMD001,49869,21795
CMD001,49869,21767
CMD001,49869,21740
CMD001,49869,21712
CMD001,49869,21684
CMD001,49869,21656
CMD001,49869,21628
CMD001,49869,21600
CMD001,49869,21572
CMD001,49869,21545
CMD001,49869,21517
CMD001,49869,21489
CMD001,49869,21461
CMD001,49869,21433
CMD001,49869,21405
CMD001,49869,21378
CMD001,49869,21350
CMD001,49869,21322
CMD001,49869,21294
CMD001,49869,21266
CMD001,49869,21238
CMD001,49869,21210
CMD001,49869,21183
CMD001,49869,21155
CMD001,49869,21127
CMD001,49869,21099
CMD001,49869,21071
CMD001,49869,21043
CMD001,49869,21016
CMD001,49869,20988
CMD001,49869,20960
CMD001,49869,20932
CMD001,49869,20904
CMD001,49869,20876
CMD001,49869,20848
CMD001,49869,20821
CMD001,49869,20793
CMD001,49869,20765
CMD001,49869,20737
CMD001,49869,20709
CMD001,49869,20681
CMD001,49869,20654
CMD001,49869,20626
CMD001,49869,20598
CMD001,49869,20570
CMD001,49869,20542
CMD001,49869,20514
CMD001,49869,20486
CMD001,49869,20459
CMD001,49869,20431
CMD001,49869,20403
CMD001,49869,20375
CMD001,49869,20347
CMD001,49869,20319
CMD001,49869,20292
CMD001,49869,20264
CMD001,49869,20236
CMD001,49869,20208
CMD001,49869,20180
CMD001,49869,20152
CMD001,49869,20124
CMD001,49869,20097
CMD001,49869,20069
CMD001,49869,20041
CMD001,49869,20013
CMD001,49869,19985
CMD001,49869,19957
CMD001,49869,19929
CMD001,49869,19902
CMD001,49869,19874
CMD001,49869,19846
CMD001,49869,19818
CMD001,49869,19790
CMD001,49869,19762
CMD001,49869,19735
CMD001,49869,19707
CMD001,49869,19679
CMD001,49869,19651
CMD001,49869,19623
CMD001,49869,19595
CMD001,49869,19567
CMD001,49869,19540
CMD001,49869,19512
CMD001,49869,19484
CMD001,49869,19456
CMD001,49869,19428
CMD001,49869,19400
CMD001,49869,19373
CMD001,49869,19345
CMD001,49869,19317
CMD001,49869,19289
CMD001,49869,19261
CMD001,49869,19233
CMD001,49869,19205
CMD001,49869,19178
CMD001,49869,19150
CMD001,49869,19122
CMD001,49869,19094
CMD001,49869,19066
CMD001,49869,19038
CMD001,49869,19011
CMD001,49869,18983
CMD001,49869,18955
CMD001,49869,18927
CMD001,49869,18899
CMD001,49869,18871
CMD001,49869,18843
CMD001,49869,18816
CMD001,49869,18788
CMD001,49869,18760
CMD001,49869,18732
CMD001,49869,18704
CMD001,49869,18676
CMD001,49869,18649
CMD001,49869,18621
CMD001,49869,18593
CMD001,49869,18565
CMD001,49869,18537
CMD001,49869,18509
CMD001,49869,18481
CMD001,49869,18454
CMD001,49869,18426
CMD001,49869,18398
CMD001,49869,18370
CMD001,49869,18342
CMD001,49869,18314
CMD001,49869,18287
CMD001,49869,18259
CMD001,49869,18231
CMD001,49869,18203
CMD001,49869,18175
CMD001,49869,18147
CMD001,49869,18119
CMD001,49869,18092
CMD001,49869,18064
CMD001,49869,18036
CMD001,49869,18008
CMD001,49869,17980
CMD001,49869,17952
CMD001,49869,17924
CMD001,49897,17925
CMD001,49925,17925
CMD001,49953,17925
CMD001,49981,17925
CMD001,50009,17925
CMD001,50037,17925
CMD001,50065,17925
CMD001,50093,17925
CMD001,50121,17925
CMD001,50149,17925
CMD001,50177,17925
CMD001,50204,17925
CMD001,50232,17925
CMD001,50260,17925
CMD001,50288,17925
CMD001,50316,17925
CMD001,50344,17925
CMD001,50372,17925
CMD001,50400,17925
CMD001,50428,17925
CMD001,50456,17925
CMD001,50484,17925
CMD001,50512,17925
CMD001,50540,17925
CMD001,50568,17925
CMD001,50596,17925
CMD001,50624,17925
CMD001,50652,17925
CMD001,50680,17925
CMD001,50708,17925
CMD001,50736,17925
CMD001,50764,17925
CMD001,50792,17925
CMD001,50820,17925
CMD001,50848,17925
CMD001,50876,17925
CMD001,50903,17925
CMD001,50931,17925
CMD001,50959,17925
CMD001,50987,17925
CMD001,51015,17925
CMD001,51043,17925
CMD001,51071,17925
CMD001,51099,17925
CMD001,51127,17925
CMD001,51155,17925
CMD001,51183,17925
CMD001,51211,17925
CMD001,51239,17925
CMD001,51267,17925
CMD001,51295,17925
CMD001,51323,17925
CMD001,51351,17925
CMD001,51379,17925
CMD001,51407,17925
CMD001,51435,17925
CMD001,51463,17925
CMD001,51491,17925
CMD001,51519,17925
CMD001,51547,17925
CMD001,51575,17925
CMD001,51602,17925
CMD001,51630,17925
CMD001,51658,17925
CMD001,51686,17925
CMD001,51714,17925
CMD001,51742,17925
CMD001,51770,17925
CMD001,51798,17925
CMD001,51826,17925
CMD001,51854,17925
CMD001,51882,17925
CMD001,51910,17925
CMD001,51938,17925
CMD001,51966,17925
CMD001,51994,17925
CMD001,52022,17925
CMD001,52050,17925
CMD001,52078,17925
CMD001,52106,17925
CMD001,52134,17925
CMD001,52162,17925
CMD001,52190,17925
CMD001,52218,17925
CMD001,52246,17925
CMD001,52274,17925
CMD001,52301,17925
CMD001,52329,17925
CMD001,52357,17925
CMD001,52385,17925
CMD001,52413,17925
CMD001,52441,17925
CMD001,52469,17925
CMD001,52497,17925
CMD001,52525,17925
CMD001,52553,17925
CMD001,52581,17925
CMD001,52609,17925
CMD001,52637,17925
CMD001,52665,17925
CMD001,52693,17925
CMD001,52721,17925
CMD001,52749,17925
CMD001,52777,17925
CMD001,52805,17925
CMD001,52833,17925
CMD001,52861,17925
CMD001,52889,17925
CMD001,52917,17925
CMD001,52945,17925
CMD001,52973,17925
CMD001,53001,17925
CMD001,53028,17925
CMD001,53056,17925
CMD001,53084,17925
CMD001,53112,17925
CMD001,53140,17925
CMD001,53168,17925
CMD001,53196,17925
CMD001,53224,17925
CMD001,53252,17925
CMD001,53280,17925
CMD001,53308,17925
CMD001,53336,17925
CMD001,53364,17925
CMD001,53392,17925
CMD001,53420,17925
CMD001,53448,17925
CMD001,53476,17925
CMD001,53504,17925
CMD001,53532,17925
CMD001,53560,17925
CMD001,53588,17925
CMD001,53616,17925
CMD001,53644,17925
CMD001,53672,17925
CMD001,53700,17925
CMD001,53727,17925
CMD001,53755,17925
CMD001,53783,17925
CMD001,53811,17925
CMD001,53839,17925
CMD001,53867,17925
CMD001,53895,17925
CMD001,53923,17925
CMD001,53951,17925
CMD001,53979,17925
CMD001,54007,17925
CMD001,54035,17925
CMD001,54063,17925
CMD001,54091,17925
CMD001,54119,17925
CMD001,54147,17925
CMD001,54175,17925
CMD001,54203,17925
CMD001,54231,17925
CMD001,54259,17925
CMD001,54287,17925
CMD001,54315,17925
CMD001,54343,17925
CMD001,54371,17925
CMD001,54399,17925
CMD001,54426,17925
CMD001,54454,17925
CMD001,54482,17925
CMD001,54510,17925
CMD001,54538,17925
CMD001,54566,17925
CMD001,54594,17925
CMD001,54622,17925
CMD001,54650,17925
CMD001,54678,17925
CMD001,54706,17925
CMD001,54734,17925
CMD001,54762,17925
CMD001,54790,17925
CMD001,54818,17925
CMD001,54846,17925
CMD001,54874,17925
CMD001,54902,17925
CMD001,54930,17925
CMD001,54958,17925
CMD001,54986,17925
CMD001,55014,17925
CMD001,55042,17925
CMD001,55070,17925
CMD001,55098,17925
CMD001,55125,17925
CMD001,55153,17925
CMD001,55181,17925
CMD001,55209,17925
CMD001,55237,17925
CMD001,55265,17925
CMD001,55293,17925
CMD001,55321,17925
CMD001,55349,17925
CMD001,55377,17925
CMD001,55405,17925
CMD001,55433,17925
CMD001,55461,17925
CMD001,55489,17925
CMD001,55517,17925
CMD001,55545,17925
CMD001,55573,17925
CMD001,55601,17925
CMD001,55629,17925
CMD001,55657,17925
CMD001,55685,17925
CMD001,55713,17925
CMD001,55741,17925
CMD001,55769,17925
CMD001,55797,17925
CMD001,55825,17925
CMD001,55825,17938
CMD050,1,0
CMD002,61241,13263
CMD050,1,1
CMD103,694,2777,62500
CMD001,61241,13263
CMD001,61240,13284
CMD001,61237,13305
CMD001,61231,13325
CMD001,61224,13345
CMD001,61214,13363
CMD001,61203,13381
CMD001,61190,13397
CMD001,61175,13412
CMD001,61159,13425
CMD001,61141,13437
CMD001,61123,13446
CMD001,61103,13454
CMD001,61083,13459
CMD001,61062,13462
CMD001,61041,13463
CMD001,61020,13462
CMD001,61000,13459
CMD001,60979,13454
CMD001,60960,13446
CMD001,60941,13437
CMD001,60924,13425
CMD001,60907,13412
CMD001,60893,13397
CMD001,60879,13381
CMD001,60868,13363
CMD001,60858,13345
CMD001,60851,13325
CMD001,60846,13305
CMD001,60842,13284
CMD001,60841,13263
CMD001,60842,13242
CMD001,60846,13222
CMD001,60851,13202
CMD001,60858,13182
CMD001,60868,13163
CMD001,60879,13146
CMD001,60893,13130
CMD001,60907,13115
CMD001,60924,13102
CMD001,60941,13090
CMD001,60960,13081
CMD001,60979,13073
CMD001,61000,13068
CMD001,61020,13064
CMD001,61041,13063
CMD001,61062,13064
CMD001,61083,13068
CMD001,61103,13073
CMD001,61123,13081
CMD001,61141,13090
CMD001,61159,13102
CMD001,61175,13115
CMD001,61190,13130
CMD001,61203,13146
CMD001,61214,13163
CMD001,61224,13182
CMD001,61231,13202
CMD001,61237,13222
CMD001,61240,13242
CMD001,61241,13263
CMD001,61240,13277
CMD050,1,0
CMD002,61241,27777
CMD050,1,1
CMD103,694,2777,62500
CMD001,61241,27777
CMD001,61240,27798
CMD001,61237,27819
CMD001,61231,27839
CMD001,61224,27859
CMD001,61214,27877
CMD001,61203,27895
CMD001,61190,27911
CMD001,61175,27926
CMD001,61159,27939
CMD001,61141,27950
CMD001,61123,27960
CMD001,61103,27967
CMD001,61083,27973
CMD001,61062,27976
CMD001,61041,27977
CMD001,61020,27976
CMD001,61000,27973
CMD001,60979,27967
CMD001,60960,27960
CMD001,60941,27950
CMD001,60924,27939
CMD001,60907,27926
CMD001,60893,27911
CMD001,60879,27895
CMD001,60868,27877
CMD001,60858,27859
CMD001,60851,27839
CMD001,60846,27819
CMD001,60842,27798
CMD001,60841,27777
CMD001,60842,27756
CMD001,60846,27736
CMD001,60851,27715
CMD001,60858,27696
CMD001,60868,27677
CMD001,60879,27660
CMD001,60893,27643
CMD001,60907,27629
CMD001,60924,27615
CMD001,60941,27604
CMD001,60960,27595
CMD001,60979,27587
CMD001,61000,27582
CMD001,61020,27578
CMD001,61041,27577
CMD001,61062,27578
CMD001,61083,27582
CMD001,61103,27587
CMD001,61123,27595
CMD001,61141,27604
CMD001,61159,27615
CMD001,61175,27629
CMD001,61190,27643
CMD001,61203,27660
CMD001,61214,27677
CMD001,61224,27696
CMD001,61231,27715
CMD001,61237,27736
CMD001,61240,27756
CMD001,61241,27777
CMD001,61240,27791
CMD050,1,0
CMD002,55008,35202
CMD050,1,1
CMD103,694,2777,62500
CMD001,55008,35202
CMD001,55037,35202
CMD001,55067,35202
CMD001,55096,35202
CMD001,55126,35202
CMD001,55155,35202
CMD001,55185,35202
CMD001,55214,35202
CMD001,55244,35202
CMD001,55273,35202
CMD001,55303,35202
CMD001,55332,35202
CMD001,55361,35202
CMD001,55391,35202
CMD001,55420,35202
CMD001,55450,35202
CMD001,55479,35202
CMD001,55509,35202
CMD001,55538,35202
CMD001,55568,35202
CMD001,55597,35202
CMD001,55627,35202
CMD001,55656,35202
CMD001,55686,35202
CMD001,55686,35231
CMD001,55686,35261
CMD001,55686,35290
CMD001,55686,35319
CMD001,55686,35348
CMD001,55686,35377
CMD001,55686,35406
CMD001,55686,35435
CMD001,55686,35464
CMD001,55686,35493
CMD001,55686,35523
CMD001,55686,35552
CMD001,55686,35581
CMD001,55686,35610
CMD001,55686,35639
CMD001,55686,35668
CMD001,55686,35697
CMD001,55686,35726
CMD001,55686,35756
CMD001,55686,35785
CMD001,55686,35814
CMD001,55686,35843
CMD001,55686,35872
CMD001,55686,35901
CMD001,55686,35930
CMD001,55686,35959
CMD001,55686,35988
CMD001,55686,36018
CMD001,55686,36047
CMD001,55656,36047
CMD001,55627,36047
CMD001,55597,36047
CMD001,55568,36047
CMD001,55538,36047
CMD001,55509,36047
CMD001,55479,36047
CMD001,55450,36047
CMD001,55420,36047
CMD001,55391,36047
CMD001,55361,36047
CMD001,55332,36047
CMD001,55303,36047
CMD001,55273,36047
CMD001,55244,36047
CMD001,55214,36047
CMD001,55185,36047
CMD001,55155,36047
CMD001,55126,36047
CMD001,55096,36047
CMD001,55067,36047
CMD001,55037,36047
CMD001,55008,36047
CMD001,55008,36018
CMD001,55008,35988
CMD001,55008,35959
CMD001,55008,35930
CMD001,55008,35901
CMD001,55008,35872
CMD001,55008,35843
CMD001,55008,35814
CMD001,55008,35785
CMD001,55008,35756
CMD001,55008,35726
CMD001,55008,35697
CMD001,55008,35668
CMD001,55008,35639
CMD001,55008,35610
CMD001,55008,35581
CMD001,55008,35552
CMD001,55008,35523
CMD001,55008,35493
CMD001,55008,35464
CMD001,55008,35435
CMD001,55008,35406
CMD001,55008,35377
CMD001,55008,35348
CMD001,55008,35319
CMD001,55008,35290
CMD001,55008,35261
CMD001,55008,35231
CMD001,55008,35202
CMD001,55022,35202
CMD050,1,0
CMD002,53341,35091
CMD050,1,1
CMD103,694,2777,62500
CMD001,53341,35091
CMD001,53370,35091
CMD001,53399,35091
CMD001,53428,35091
CMD001,53456,35091
CMD001,53485,35091
CMD001,53514,35091
CMD001,53543,35091
CMD001,53572,35091
CMD001,53600,35091
CMD001,53629,35091
CMD001,53658,35091
CMD001,53687,35091
CMD001,53716,35091
CMD001,53744,35091
CMD001,53773,35091
CMD001,53802,35091
CMD001,53831,35091
CMD001,53860,35091
CMD001,53888,35091
CMD001,53917,35091
CMD001,53946,35091
CMD001,53975,35091
CMD001,54004,35091
CMD001,54032,35091
CMD001,54061,35091
CMD001,54090,35091
CMD001,54119,35091
CMD001,54148,35091
CMD001,54176,35091
CMD001,54205,35091
CMD001,54234,35091
CMD001,54263,35091
CMD001,54292,35091
CMD001,54320,35091
CMD001,54349,35091
CMD001,54378,35091
CMD001,54407,35091
CMD001,54436,35091
CMD001,54436,35119
CMD001,54436,35148
CMD001,54436,35176
CMD001,54436,35204
CMD001,54436,35232
CMD001,54436,35260
CMD001,54436,35289
CMD001,54436,35317
CMD001,54436,35345
CMD001,54436,35373
CMD001,54436,35402
CMD001,54436,35430
CMD001,54436,35458
CMD001,54436,35486
CMD001,54436,35514
CMD001,54436,35543
CMD001,54436,35571
CMD001,54436,35599
CMD001,54436,35627
CMD001,54436,35656
CMD001,54436,35684
CMD001,54436,35712
CMD001,54436,35740
CMD001,54436,35768
CMD001,54436,35797
CMD001,54436,35825
CMD001,54436,35853
CMD001,54436,35881
CMD001,54436,35910
CMD001,54436,35938
CMD001,54436,35966
CMD001,54436,35994
CMD001,54436,36022
CMD001,54436,36051
CMD001,54436,36079
CMD001,54436,36107
CMD001,54436,36135
CMD001,54436,36164
CMD001,54436,36192
CMD001,54436,36220
CMD001,54436,36248
CMD001,54436,36276
CMD001,54436,36305
CMD001,54436,36333
CMD001,54436,36361
CMD001,54436,36389
CMD001,54436,36417
CMD001,54436,36446
CMD001,54436,36474
CMD001,54436,36502
CMD001,54436,36530
CMD001,54436,36559
CMD001,54436,36587
CMD001,54436,36615
CMD001,54436,36643
CMD001,54436,36671
CMD001,54436,36700
CMD001,54436,36728
CMD001,54436,36756
CMD001,54436,36784
CMD001,54436,36813
CMD001,54436,36841
CMD001,54436,36869
CMD001,54436,36897
CMD001,54436,36925
CMD001,54436,36954
CMD001,54436,36982
CMD001,54436,37010
CMD001,54436,37038
CMD001,54436,37067
CMD001,54436,37095
CMD001,54436,37123
CMD001,54436,37151
CMD001,54436,37179
CMD001,54436,37208
CMD001,54436,37236
CMD001,54436,37264
CMD001,54436,37292
CMD001,54436,37321
CMD001,54436,37349
CMD001,54436,37377
CMD001,54436,37405
CMD001,54436,37433
CMD001,54436,37462
CMD001,54436,37490
CMD001,54436,37518
CMD001,54436,37546
CMD001,54436,37574
CMD001,54407,37575
CMD001,54378,37575
CMD001,54349,37575
CMD001,54320,37575
CMD001,54292,37575
CMD001,54263,37575
CMD001,54234,37575
CMD001,54205,37575
CMD001,54176,37575
CMD001,54148,37575
CMD001,54119,37575
CMD001,54090,37575
CMD001,54061,37575
CMD001,54032,37575
CMD001,54004,37575
CMD001,53975,37575
CMD001,53946,37575
CMD001,53917,37575
CMD001,53888,37575
CMD001,53860,37575
CMD001,53831,37575
CMD001,53802,37575
CMD001,53773,37575
CMD001,53744,37575
CMD001,53716,37575
CMD001,53687,37575
CMD001,53658,37575
CMD001,53629,37575
CMD001,53600,37575
CMD001,53572,37575
CMD001,53543,37575
CMD001,53514,37575
CMD001,53485,37575
CMD001,53456,37575
CMD001,53428,37575
CMD001,53399,37575
CMD001,53370,37575
CMD001,53341,37575
CMD001,53341,37546
CMD001,53341,37518
CMD001,53341,37490
CMD001,53341,37462
CMD001,53341,37433
CMD001,53341,37405
CMD001,53341,37377
CMD001,53341,37349
CMD001,53341,37321
CMD001,53341,37292
CMD001,53341,37264
CMD001,53341,37236
CMD001,53341,37208
CMD001,53341,37179
CMD001,53341,37151
CMD001,53341,37123
CMD001,53341,37095
CMD001,53341,37067
CMD001,53341,37038
CMD001,53341,37010
CMD001,53341,36982
CMD001,53341,36954
CMD001,53341,36925
CMD001,53341,36897
CMD001,53341,36869
CMD001,53341,36841
CMD001,53341,36813
CMD001,53341,36784
CMD001,53341,36756
CMD001,53341,36728
CMD001,53341,36700
CMD001,53341,36671
CMD001,53341,36643
CMD001,53341,36615
CMD001,53341,36587
CMD001,53341,36559
CMD001,53341,36530
CMD001,53341,36502
CMD001,53341,36474
CMD001,53341,36446
CMD001,53341,36417
CMD001,53341,36389
CMD001,53341,36361
CMD001,53341,36333
CMD001,53341,36305
CMD001,53341,36276
CMD001,53341,36248
CMD001,53341,36220
CMD001,53341,36192
CMD001,53341,36164
CMD001,53341,36135
CMD001,53341,36107
CMD001,53341,36079
CMD001,53341,36051
CMD001,53341,36022
CMD001,53341,35994
CMD001,53341,35966
CMD001,53341,35938
CMD001,53341,35910
CMD001,53341,35881
CMD001,53341,35853
CMD001,53341,35825
CMD001,53341,35797
CMD001,53341,35768
CMD001,53341,35740
CMD001,53341,35712
CMD001,53341,35684
CMD001,53341,35656
CMD001,53341,35627
CMD001,53341,35599
CMD001,53341,35571
CMD001,53341,35543
CMD001,53341,35514
CMD001,53341,35486
CMD001,53341,35458
CMD001,53341,35430
CMD001,53341,35402
CMD001,53341,35373
CMD001,53341,35345
CMD001,53341,35317
CMD001,53341,35289
CMD001,53341,35260
CMD001,53341,35232
CMD001,53341,35204
CMD001,53341,35176
CMD001,53341,35148
CMD001,53341,35119
CMD001,53341,35091
CMD001,53355,35091
CMD050,1,0
CMD002,47561,36047
CMD050,1,1
CMD103,694,2777,62500
CMD001,47561,36047
CMD001,47532,36047
CMD001,47504,36047
CMD001,47476,36047
CMD001,47447,36047
CMD001,47419,36047
CMD001,47391,36047
CMD001,47362,36047
CMD001,47334,36047
CMD001,47306,36047
CMD001,47278,36047
CMD001,47249,36047
CMD001,47221,36047
CMD001,47193,36047
CMD001,47164,36047
CMD001,47136,36047
CMD001,47108,36047
CMD001,47079,36047
CMD001,47051,36047
CMD001,47023,36047
CMD001,46994,36047
CMD001,46966,36047
CMD001,46938,36047
CMD001,46909,36047
CMD001,46881,36047
CMD001,46853,36047
CMD001,46825,36047
CMD001,46796,36047
CMD001,46768,36047
CMD001,46740,36047
CMD001,46711,36047
CMD001,46683,36047
CMD001,46655,36047
CMD001,46626,36047
CMD001,46598,36047
CMD001,46570,36047
CMD001,46541,36047
CMD001,46513,36047
CMD001,46485,36047
CMD001,46457,36047
CMD001,46428,36047
CMD001,46400,36047
CMD001,46372,36047
CMD001,46343,36047
CMD001,46315,36047
CMD001,46287,36047
CMD001,46258,36047
CMD001,46230,36047
CMD001,46202,36047
CMD001,46173,36047
CMD001,46145,36047
CMD001,46117,36047
CMD001,46088,36047
CMD001,46060,36047
CMD001,46032,36047
CMD001,46004,36047
CMD001,45975,36047
CMD001,45947,36047
CMD001,45919,36047
CMD001,45890,36047
CMD001,45862,36047
CMD001,45834,36047
CMD001,45805,36047
CMD001,45777,36047
CMD001,45749,36047
CMD001,45720,36047
CMD001,45692,36047
CMD001,45664,36047
CMD001,45635,36047
CMD001,45607,36047
CMD001,45579,36047
CMD001,45551,36047
CMD001,45522,36047
CMD001,45494,36047
CMD001,45494,36018
CMD001,45494,35988
CMD001,45494,35959
CMD001,45494,35930
CMD001,45494,35901
CMD001,45494,35872
CMD001,45494,35843
CMD001,45494,35814
CMD001,45494,35785
CMD001,45494,35756
CMD001,45494,35726
CMD001,45494,35697
CMD001,45494,35668
CMD001,45494,35639
CMD001,45494,35610
CMD001,45494,35581
CMD001,45494,35552
CMD001,45494,35523
CMD001,45494,35493
CMD001,45494,35464
CMD001,45494,35435
CMD001,45494,35406
CMD001,45494,35377
CMD001,45494,35348
CMD001,45494,35319
CMD001,45494,35290
CMD001,45494,35261
CMD001,45494,35231
CMD001,45494,35202
CMD001,45522,35202
CMD001,45551,35202
CMD001,45579,35202
CMD001,45607,35202
CMD001,45635,35202
CMD001,45664,35202
CMD001,45692,35202
CMD001,45720,35202
CMD001,45749,35202
CMD001,45777,35202
CMD001,45805,35202
CMD001,45834,35202
CMD001,45862,35202
CMD001,45890,35202
CMD001,45919,35202
CMD001,45947,35202
CMD001,45975,35202
CMD001,46004,35202
CMD001,46032,35202
CMD001,46060,35202
CMD001,46088,35202
CMD001,46117,35202
CMD001,46145,35202
CMD001,46173,35202
CMD001,46202,35202
CMD001,46230,35202
CMD001,46258,35202
CMD001,46287,35202
CMD001,46315,35202
CMD001,46343,35202
CMD001,46372,35202
CMD001,46400,35202
CMD001,46428,35202
CMD001,46457,35202
CMD001,46485,35202
CMD001,46513,35202
CMD001,46541,35202
CMD001,46570,35202
CMD001,46598,35202
CMD001,46626,35202
CMD001,46655,35202
CMD001,46683,35202
CMD001,46711,35202
CMD001,46740,35202
CMD001,46768,35202
CMD001,46796,35202
CMD001,46825,35202
CMD001,46853,35202
CMD001,46881,35202
CMD001,46909,35202
CMD001,46938,35202
CMD001,46966,35202
CMD001,46994,35202
CMD001,47023,35202
CMD001,47051,35202
CMD001,47079,35202
CMD001,47108,35202
CMD001,47136,35202
CMD001,47164,35202
CMD001,47193,35202
CMD001,47221,35202
CMD001,47249,35202
CMD001,47278,35202
CMD001,47306,35202
CMD001,47334,35202
CMD001,47362,35202
CMD001,47391,35202
CMD001,47419,35202
CMD001,47447,35202
CMD001,47476,35202
CMD001,47504,35202
CMD001,47532,35202
CMD001,47561,35202
CMD001,47561,35231
CMD001,47561,35261
CMD001,47561,35290
CMD001,47561,35319
CMD001,47561,35348
CMD001,47561,35377
CMD001,47561,35406
CMD001,47561,35435
CMD001,47561,35464
CMD001,47561,35493
CMD001,47561,35523
CMD001,47561,35552
CMD001,47561,35581
CMD001,47561,35610
CMD001,47561,35639
CMD001,47561,35668
CMD001,47561,35697
CMD001,47561,35726
CMD001,47561,35756
CMD001,47561,35785
CMD001,47561,35814
CMD001,47561,35843
CMD001,47561,35872
CMD001,47561,35901
CMD001,47561,35930
CMD001,47561,35959
CMD001,47561,35988
CMD001,47561,36018
CMD001,47561,36047
CMD001,47547,36047
CMD050,1,0
CMD002,43186,33519
CMD050,1,1
CMD103,694,2777,62500
CMD001,43186,33519
CMD001,43158,33519
CMD001,43130,33519
CMD001,43102,33519
CMD001,43074,33519
CMD001,43046,33519
CMD001,43018,33519
CMD001,42990,33519
CMD001,42962,33519
CMD001,42934,33519
CMD001,42906,33519
CMD001,42878,33519
CMD001,42850,33519
CMD001,42822,33519
CMD001,42794,33519
CMD001,42766,33519
CMD001,42738,33519
CMD001,42710,33519
CMD001,42682,33519
CMD001,42654,33519
CMD001,42626,33519
CMD001,42598,33519
CMD001,42570,33519
CMD001,42543,33519
CMD001,42515,33519
CMD001,42487,33519
CMD001,42459,33519
CMD001,42431,33519
CMD001,42403,33519
CMD001,42375,33519
CMD001,42347,33519
CMD001,42319,33519
CMD001,42291,33519
CMD001,42263,33519
CMD001,42235,33519
CMD001,42207,33519
CMD001,42179,33519
CMD001,42151,33519
CMD001,42123,33519
CMD001,42095,33519
CMD001,42067,33519
CMD001,42039,33519
CMD001,42011,33519
CMD001,41983,33519
CMD001,41955,33519
