CMD001,52944,49293
CMD001,52933,49273
CMD001,52925,49252
CMD001,52920,49230
CMD001,52916,49208
CMD001,52915,49186
CMD001,52916,49164
CMD001,52920,49141
CMD001,52925,49120
CMD001,52933,49099
CMD001,52944,49079
CMD001,52956,49060
CMD001,52970,49043
CMD001,52986,49027
CMD001,53003,49013
CMD001,53022,49001
CMD001,53042,48991
CMD001,53063,48983
CMD001,53084,48977
CMD001,53107,48973
CMD001,53129,48972
CMD001,53151,48973
CMD001,53173,48977
CMD001,53195,48983
CMD001,53216,48991
CMD001,53236,49001
CMD001,53255,49013
CMD001,53272,49027
CMD001,53288,49043
CMD001,53302,49060
CMD001,53314,49079
CMD001,53324,49099
CMD001,53332,49120
CMD001,53338,49141
CMD001,53342,49164
CMD001,53343,49186
CMD001,53342,49208
CMD001,53338,49230
CMD001,53332,49252
CMD001,53324,49273
CMD001,53314,49293
CMD001,53302,49312
CMD001,53288,49329
CMD001,53272,49345
CMD001,53255,49359
CMD001,53236,49371
CMD001,53216,49381
CMD001,53195,49389
CMD001,53173,49395
CMD001,53151,49399
CMD001,53129,49400
CMD001,53115,49399
CMD050,1,0
CMD002,53129,50580
CMD050,1,1
CMD103,694,2777,62500
CMD001,53129,50580
CMD001,53092,50578
CMD001,53056,50573
CMD001,53020,50563
CMD001,52985,50550
CMD001,52952,50533
CMD001,52922,50513
CMD001,52893,50490
CMD001,52867,50464
CMD001,52843,50435
CMD001,52823,50404
CMD001,52807,50371
CMD001,52793,50337
CMD001,52784,50301
CMD001,52778,50265
CMD001,52776,50228
CMD001,52778,50191
CMD001,52784,50154
CMD001,52793,50119
CMD001,52807,50084
CMD001,52823,50051
CMD001,52843,50020
CMD001,52867,49992
CMD001,52893,49965
CMD001,52922,49942
CMD001,52952,49922
CMD001,52985,49905
CMD001,53020,49892
CMD001,53056,49883
CMD001,53092,49877
CMD001,53129,49875
CMD001,53166,49877
CMD001,53202,49883
CMD001,53238,49892
CMD001,53272,49905
CMD001,53305,49922
CMD001,53336,49942
CMD001,53365,49965
CMD001,53391,49992
CMD001,53414,50020
CMD001,53434,50051
CMD001,53451,50084
CMD001,53464,50119
CMD001,53474,50154
CMD001,53480,50191
CMD001,53482,50228
CMD001,53480,50265
CMD001,53474,50301
CMD001,53464,50337
CMD001,53451,50371
CMD001,53434,50404
CMD001,53414,50435
CMD001,53391,50464
CMD001,53365,50490
CMD001,53336,50513
CMD001,53305,50533
CMD001,53272,50550
CMD001,53238,50563
CMD001,53202,50573
CMD001,53166,50578
CMD001,53129,50580
CMD001,53115,50580
CMD050,1,0
CMD002,53129,51483
CMD050,1,1
CMD103,694,2777,62500
CMD001,53129,51483
CMD001,53107,51482
CMD001,53084,51479
CMD001,53063,51473
CMD001,53042,51465
CMD001,53022,51455
CMD001,53003,51442
CMD001,52986,51428
CMD001,52970,51412
CMD001,52956,51395
CMD001,52944,51376
CMD001,52933,51356
CMD001,52925,51335
CMD001,52920,51314
CMD001,52916,51292
CMD001,52915,51269
CMD001,52916,51247
CMD001,52920,51225
CMD001,52925,51203
CMD001,52933,51182
CMD001,52944,51162
CMD001,52956,51144
CMD001,52970,51126
CMD001,52986,51110
CMD001,53003,51096
CMD001,53022,51084
CMD001,53042,51074
CMD001,53063,51066
CMD001,53084,51060
CMD001,53107,51057
CMD001,53129,51055
CMD001,53151,51057
CMD001,53173,51060
CMD001,53195,51066
CMD001,53216,51074
CMD001,53236,51084
CMD001,53255,51096
CMD001,53272,51110
CMD001,53288,51126
CMD001,53302,51144
CMD001,53314,51162
CMD001,53324,51182
CMD001,53332,51203
CMD001,53338,51225
CMD001,53342,51247
CMD001,53343,51269
CMD001,53342,51292
CMD001,53338,51314
CMD001,53332,51335
CMD001,53324,51356
CMD001,53314,51376
CMD001,53302,51395
CMD001,53288,51412
CMD001,53272,51428
CMD001,53255,51442
CMD001,53236,51455
CMD001,53216,51465
CMD001,53195,51473
CMD001,53173,51479
CMD001,53151,51482
CMD001,53129,51483
CMD001,53115,51482
CMD050,1,0
CMD002,52565,47580
CMD050,1,1
CMD103,694,2777,62500
CMD001,52565,47580
CMD001,53693,47580
CMD001,53693,52875
CMD001,52565,52875
CMD001,52565,47580
CMD001,52579,47580
CMD050,1,0
CMD002,54257,49400
CMD050,1,1
CMD103,694,2777,62500
CMD001,54257,49400
CMD001,54234,49399
CMD001,54212,49395
CMD001,54191,49389
CMD001,54170,49381
CMD001,54150,49371
CMD001,54131,49359
CMD001,54114,49345
CMD001,54098,49329
CMD001,54084,49312
CMD001,54071,49293
CMD001,54061,49273
CMD001,54053,49252
CMD001,54047,49230
CMD001,54044,49208
CMD001,54043,49186
CMD001,54044,49164
CMD001,54047,49141
CMD001,54053,49120
CMD001,54061,49099
CMD001,54071,49079
CMD001,54084,49060
CMD001,54098,49043
CMD001,54114,49027
CMD001,54131,49013
CMD001,54150,49001
CMD001,54170,48991
CMD001,54191,48983
CMD001,54212,48977
CMD001,54234,48973
CMD001,54257,48972
CMD001,54279,48973
CMD001,54301,48977
CMD001,54323,48983
CMD001,54344,48991
CMD001,54364,49001
CMD001,54382,49013
CMD001,54400,49027
CMD001,54416,49043
CMD001,54430,49060
CMD001,54442,49079
CMD001,54452,49099
CMD001,54460,49120
CMD001,54466,49141
CMD001,54469,49164
CMD001,54471,49186
CMD001,54469,49208
CMD001,54466,49230
CMD001,54460,49252
CMD001,54452,49273
CMD001,54442,49293
CMD001,54430,49312
CMD001,54416,49329
CMD001,54400,49345
CMD001,54382,49359
CMD001,54364,49371
CMD001,54344,49381
CMD001,54323,49389
CMD001,54301,49395
CMD001,54279,49399
CMD001,54257,49400
CMD001,54243,49399
CMD050,1,0
CMD002,54257,50580
CMD050,1,1
CMD103,694,2777,62500
CMD001,54257,50580
CMD001,54220,50578
CMD001,54183,50573
CMD001,54148,50563
CMD001,54113,50550
CMD001,54080,50533
CMD001,54049,50513
CMD001,54021,50490
CMD001,53994,50464
CMD001,53971,50435
CMD001,53951,50404
CMD001,53934,50371
CMD001,53921,50337
CMD001,53912,50301
CMD001,53906,50265
CMD001,53904,50228
CMD001,53906,50191
CMD001,53912,50154
CMD001,53921,50119
CMD001,53934,50084
CMD001,53951,50051
CMD001,53971,50020
CMD001,53994,49992
CMD001,54021,49965
CMD001,54049,49942
CMD001,54080,49922
CMD001,54113,49905
CMD001,54148,49892
CMD001,54183,49883
CMD001,54220,49877
CMD001,54257,49875
CMD001,54294,49877
CMD001,54330,49883
CMD001,54366,49892
CMD001,54400,49905
CMD001,54433,49922
CMD001,54464,49942
CMD001,54493,49965
CMD001,54519,49992
CMD001,54542,50020
CMD001,54562,50051
CMD001,54579,50084
CMD001,54592,50119
CMD001,54602,50154
CMD001,54607,50191
CMD001,54609,50228
CMD001,54607,50265
CMD001,54602,50301
CMD001,54592,50337
CMD001,54579,50371
CMD001,54562,50404
CMD001,54542,50435
CMD001,54519,50464
CMD001,54493,50490
CMD001,54464,50513
CMD001,54433,50533
CMD001,54400,50550
CMD001,54366,50563
CMD001,54330,50573
CMD001,54294,50578
CMD001,54257,50580
CMD001,54243,50580
CMD050,1,0
CMD002,54257,51483
CMD050,1,1
CMD103,694,2777,62500
CMD001,54257,51483
CMD001,54234,51482
CMD001,54212,51479
CMD001,54191,51473
CMD001,54170,51465
CMD001,54150,51455
CMD001,54131,51442
CMD001,54114,51428
CMD001,54098,51412
CMD001,54084,51395
CMD001,54071,51376
CMD001,54061,51356
CMD001,54053,51335
CMD001,54047,51314
CMD001,54044,51292
CMD001,54043,51269
CMD001,54044,51247
CMD001,54047,51225
CMD001,54053,51203
CMD001,54061,51182
CMD001,54071,51162
CMD001,54084,51144
CMD001,54098,51126
CMD001,54114,51110
CMD001,54131,51096
CMD001,54150,51084
CMD001,54170,51074
CMD001,54191,51066
CMD001,54212,51060
CMD001,54234,51057
CMD001,54257,51055
CMD001,54279,51057
CMD001,54301,51060
CMD001,54323,51066
CMD001,54344,51074
CMD001,54364,51084
CMD001,54382,51096
CMD001,54400,51110
CMD001,54416,51126
CMD001,54430,51144
CMD001,54442,51162
CMD001,54452,51182
CMD001,54460,51203
CMD001,54466,51225
CMD001,54469,51247
CMD001,54471,51269
CMD001,54469,51292
CMD001,54466,51314
CMD001,54460,51335
CMD001,54452,51356
CMD001,54442,51376
CMD001,54430,51395
CMD001,54416,51412
CMD001,54400,51428
CMD001,54382,51442
CMD001,54364,51455
CMD001,54344,51465
CMD001,54323,51473
CMD001,54301,51479
CMD001,54279,51482
CMD001,54257,51483
CMD001,54243,51482
CMD050,1,0
CMD002,53693,47580
CMD050,1,1
CMD103,694,2777,62500
CMD001,53693,47580
CMD001,54821,47580
CMD001,54821,52875
CMD001,53693,52875
CMD001,53693,47580
CMD001,53707,47580
CMD050,1,0
CMD002,55384,49400
CMD050,1,1
CMD103,694,2777,62500
CMD001,55384,49400
CMD001,55362,49399
CMD001,55340,49395
CMD001,55318,49389
CMD001,55297,49381
CMD001,55277,49371
CMD001,55259,49359
CMD001,55241,49345
CMD001,55225,49329
CMD001,55211,49312
CMD001,55199,49293
CMD001,55189,49273
CMD001,55181,49252
CMD001,55175,49230
CMD001,55172,49208
CMD001,55171,49186
CMD001,55172,49164
CMD001,55175,49141
CMD001,55181,49120
CMD001,55189,49099
CMD001,55199,49079
CMD001,55211,49060
CMD001,55225,49043
CMD001,55241,49027
CMD001,55259,49013
CMD001,55277,49001
CMD001,55297,48991
CMD001,55318,48983
CMD001,55340,48977
CMD001,55362,48973
CMD001,55384,48972
CMD001,55407,48973
CMD001,55429,48977
CMD001,55451,48983
CMD001,55471,48991
CMD001,55491,49001
CMD001,55510,49013
CMD001,55528,49027
CMD001,55543,49043
CMD001,55557,49060
CMD001,55570,49079
CMD001,55580,49099
CMD001,55588,49120
CMD001,55594,49141
CMD001,55597,49164
CMD001,55598,49186
CMD001,55597,49208
CMD001,55594,49230
CMD001,55588,49252
CMD001,55580,49273
CMD001,55570,49293
CMD001,55557,49312
CMD001,55543,49329
CMD001,55528,49345
CMD001,55510,49359
CMD001,55491,49371
CMD001,55471,49381
CMD001,55451,49389
CMD001,55429,49395
CMD001,55407,49399
CMD001,55384,49400
CMD001,55371,49399
CMD050,1,0
CMD002,55384,50580
CMD050,1,1
CMD103,694,2777,62500
CMD001,55384,50580
CMD001,55348,50578
CMD001,55311,50573
CMD001,55275,50563
CMD001,55241,50550
CMD001,55208,50533
CMD001,55177,50513
CMD001,55148,50490
CMD001,55122,50464
CMD001,55099,50435
CMD001,55079,50404
CMD001,55062,50371
CMD001,55049,50337
CMD001,55039,50301
CMD001,55034,50265
CMD001,55032,50228
CMD001,55034,50191
CMD001,55039,50154
CMD001,55049,50119
CMD001,55062,50084
CMD001,55079,50051
CMD001,55099,50020
CMD001,55122,49992
CMD001,55148,49965
CMD001,55177,49942
CMD001,55208,49922
CMD001,55241,49905
CMD001,55275,49892
CMD001,55311,49883
CMD001,55348,49877
CMD001,55384,49875
CMD001,55421,49877
CMD001,55458,49883
CMD001,55493,49892
CMD001,55528,49905
CMD001,55561,49922
CMD001,55592,49942
CMD001,55620,49965
CMD001,55647,49992
CMD001,55670,50020
CMD001,55690,50051
CMD001,55707,50084
CMD001,55720,50119
CMD001,55729,50154
CMD001,55735,50191
CMD001,55737,50228
CMD001,55735,50265
CMD001,55729,50301
CMD001,55720,50337
CMD001,55707,50371
CMD001,55690,50404
CMD001,55670,50435
CMD001,55647,50464
CMD001,55620,50490
CMD001,55592,50513
CMD001,55561,50533
CMD001,55528,50550
CMD001,55493,50563
CMD001,55458,50573
CMD001,55421,50578
CMD001,55384,50580
CMD001,55371,50580
CMD050,1,0
CMD002,55384,51483
CMD050,1,1
CMD103,694,2777,62500
CMD001,55384,51483
CMD001,55362,51482
CMD001,55340,51479
CMD001,55318,51473
CMD001,55297,51465
CMD001,55277,51455
CMD001,55259,51442
CMD001,55241,51428
CMD001,55225,51412
CMD001,55211,51395
CMD001,55199,51376
CMD001,55189,51356
CMD001,55181,51335
CMD001,55175,51314
CMD001,55172,51292
CMD001,55171,51269
CMD001,55172,51247
CMD001,55175,51225
CMD001,55181,51203
CMD001,55189,51182
CMD001,55199,51162
CMD001,55211,51144
CMD001,55225,51126
CMD001,55241,51110
CMD001,55259,51096
CMD001,55277,51084
CMD001,55297,51074
CMD001,55318,51066
CMD001,55340,51060
CMD001,55362,51057
CMD001,55384,51055
CMD001,55407,51057
CMD001,55429,51060
CMD001,55451,51066
CMD001,55471,51074
CMD001,55491,51084
CMD001,55510,51096
CMD001,55528,51110
CMD001,55543,51126
CMD001,55557,51144
CMD001,55570,51162
CMD001,55580,51182
CMD001,55588,51203
CMD001,55594,51225
CMD001,55597,51247
CMD001,55598,51269
CMD001,55597,51292
CMD001,55594,51314
CMD001,55588,51335
CMD001,55580,51356
CMD001,55570,51376
CMD001,55557,51395
CMD001,55543,51412
CMD001,55528,51428
CMD001,55510,51442
CMD001,55491,51455
CMD001,55471,51465
CMD001,55451,51473
CMD001,55429,51479
CMD001,55407,51482
CMD001,55384,51483
CMD001,55371,51482
CMD050,1,0
CMD002,54821,47580
CMD050,1,1
CMD103,694,2777,62500
CMD001,54821,47580
CMD001,55948,47580
CMD001,55948,52875
CMD001,54821,52875
CMD001,54821,47580
CMD001,54834,47580
CMD050,1,0
CMD002,56512,49400
CMD050,1,1
CMD103,694,2777,62500
CMD001,56512,49400
CMD001,56490,49399
CMD001,56468,49395
CMD001,56446,49389
CMD001,56425,49381
CMD001,56405,49371
CMD001,56386,49359
CMD001,56369,49345
CMD001,56353,49329
CMD001,56339,49312
CMD001,56327,49293
CMD001,56317,49273
CMD001,56309,49252
CMD001,56303,49230
CMD001,56299,49208
CMD001,56298,49186
CMD001,56299,49164
CMD001,56303,49141
CMD001,56309,49120
CMD001,56317,49099
CMD001,56327,49079
CMD001,56339,49060
CMD001,56353,49043
CMD001,56369,49027
CMD001,56386,49013
CMD001,56405,49001
CMD001,56425,48991
CMD001,56446,48983
CMD001,56468,48977
CMD001,56490,48973
CMD001,56512,48972
CMD001,56535,48973
CMD001,56557,48977
CMD001,56578,48983
CMD001,56599,48991
CMD001,56619,49001
CMD001,56638,49013
CMD001,56655,49027
CMD001,56671,49043
CMD001,56685,49060
CMD001,56697,49079
CMD001,56708,49099
CMD001,56716,49120
CMD001,56721,49141
CMD001,56725,49164
CMD001,56726,49186
CMD001,56725,49208
CMD001,56721,49230
CMD001,56716,49252
CMD001,56708,49273
CMD001,56697,49293
CMD001,56685,49312
CMD001,56671,49329
CMD001,56655,49345
CMD001,56638,49359
CMD001,56619,49371
CMD001,56599,49381
CMD001,56578,49389
CMD001,56557,49395
CMD001,56535,49399
CMD001,56512,49400
CMD001,56498,49399
CMD050,1,0
CMD002,56512,50580
CMD050,1,1
CMD103,694,2777,62500
CMD001,56512,50580
CMD001,56475,50578
CMD001,56439,50573
CMD001,56403,50563
CMD001,56369,50550
CMD001,56336,50533
CMD001,56305,50513
CMD001,56276,50490
CMD001,56250,50464
CMD001,56227,50435
CMD001,56207,50404
CMD001,56190,50371
CMD001,56177,50337
CMD001,56167,50301
CMD001,56161,50265
CMD001,56159,50228
CMD001,56161,50191
CMD001,56167,50154
CMD001,56177,50119
CMD001,56190,50084
CMD001,56207,50051
CMD001,56227,50020
CMD001,56250,49992
CMD001,56276,49965
CMD001,56305,49942
CMD001,56336,49922
CMD001,56369,49905
CMD001,56403,49892
CMD001,56439,49883
CMD001,56475,49877
CMD001,56512,49875
CMD001,56549,49877
CMD001,56586,49883
CMD001,56621,49892
CMD001,56656,49905
CMD001,56689,49922
CMD001,56720,49942
CMD001,56748,49965
CMD001,56774,49992
CMD001,56798,50020
CMD001,56818,50051
CMD001,56834,50084
CMD001,56848,50119
CMD001,56857,50154
CMD001,56863,50191
CMD001,56865,50228
CMD001,56863,50265
CMD001,56857,50301
CMD001,56848,50337
CMD001,56834,50371
CMD001,56818,50404
CMD001,56798,50435
CMD001,56774,50464
CMD001,56748,50490
CMD001,56720,50513
CMD001,56689,50533
CMD001,56656,50550
CMD001,56621,50563
CMD001,56586,50573
CMD001,56549,50578
CMD001,56512,50580
CMD001,56498,50580
CMD050,1,0
CMD002,56512,51483
CMD050,1,1
CMD103,694,2777,62500
CMD001,56512,51483
CMD001,56490,51482
CMD001,56468,51479
CMD001,56446,51473
CMD001,56425,51465
CMD001,56405,51455
CMD001,56386,51442
CMD001,56369,51428
CMD001,56353,51412
CMD001,56339,51395
CMD001,56327,51376
CMD001,56317,51356
CMD001,56309,51335
CMD001,56303,51314
CMD001,56299,51292
CMD001,56298,51269
CMD001,56299,51247
CMD001,56303,51225
CMD001,56309,51203
CMD001,56317,51182
CMD001,56327,51162
CMD001,56339,51144
CMD001,56353,51126
CMD001,56369,51110
CMD001,56386,51096
CMD001,56405,51084
CMD001,56425,51074
CMD001,56446,51066
CMD001,56468,51060
CMD001,56490,51057
CMD001,56512,51055
CMD001,56535,51057
CMD001,56557,51060
CMD001,56578,51066
CMD001,56599,51074
CMD001,56619,51084
CMD001,56638,51096
CMD001,56655,51110
CMD001,56671,51126
CMD001,56685,51144
CMD001,56697,51162
CMD001,56708,51182
CMD001,56716,51203
CMD001,56721,51225
CMD001,56725,51247
CMD001,56726,51269
CMD001,56725,51292
CMD001,56721,51314
CMD001,56716,51335
CMD001,56708,51356
CMD001,56697,51376
CMD001,56685,51395
CMD001,56671,51412
CMD001,56655,51428
CMD001,56638,51442
CMD001,56619,51455
CMD001,56599,51465
CMD001,56578,51473
CMD001,56557,51479
CMD001,56535,51482
CMD001,56512,51483
CMD001,56498,51482
CMD050,1,0
CMD002,55948,47580
CMD050,1,1
CMD103,694,2777,62500
CMD001,55948,47580
CMD001,57076,47580
CMD001,57076,52875
CMD001,55948,52875
CMD001,55948,47580
CMD001,55962,47580
CMD050,1,0
CMD002,57640,49400
CMD050,1,1
CMD103,694,2777,62500
CMD001,57640,49400
CMD001,57618,49399
CMD001,57596,49395
CMD001,57574,49389
CMD001,57553,49381
CMD001,57533,49371
CMD001,57514,49359
CMD001,57497,49345
CMD001,57481,49329
CMD001,57467,49312
CMD001,57455,49293
CMD001,57445,49273
CMD001,57437,49252
CMD001,57431,49230
CMD001,57427,49208
CMD001,57426,49186
CMD001,57427,49164
CMD001,57431,49141
CMD001,57437,49120
CMD001,57445,49099
CMD001,57455,49079
CMD001,57467,49060
CMD001,57481,49043
CMD001,57497,49027
CMD001,57514,49013
CMD001,57533,49001
CMD001,57553,48991
CMD001,57574,48983
CMD001,57596,48977
CMD001,57618,48973
CMD001,57640,48972
CMD001,57662,48973
CMD001,57684,48977
CMD001,57706,48983
CMD001,57727,48991
CMD001,57747,49001
CMD001,57766,49013
CMD001,57783,49027
CMD001,57799,49043
CMD001,57813,49060
CMD001,57825,49079
CMD001,57835,49099
CMD001,57843,49120
CMD001,57849,49141
CMD001,57853,49164
CMD001,57854,49186
CMD001,57853,49208
CMD001,57849,49230
CMD001,57843,49252
CMD001,57835,49273
CMD001,57825,49293
CMD001,57813,49312
CMD001,57799,49329
CMD001,57783,49345
CMD001,57766,49359
CMD001,57747,49371
CMD001,57727,49381
CMD001,57706,49389
CMD001,57684,49395
CMD001,57662,49399
CMD001,57640,49400
CMD001,57626,49399
CMD050,1,0
CMD002,57640,50580
CMD050,1,1
CMD103,694,2777,62500
CMD001,57640,50580
CMD001,57603,50578
CMD001,57567,50573
CMD001,57531,50563
CMD001,57496,50550
CMD001,57464,50533
CMD001,57433,50513
CMD001,57404,50490
CMD001,57378,50464
CMD001,57355,50435
CMD001,57334,50404
CMD001,57318,50371
CMD001,57304,50337
CMD001,57295,50301
CMD001,57289,50265
CMD001,57287,50228
CMD001,57289,50191
CMD001,57295,50154
CMD001,57304,50119
CMD001,57318,50084
CMD001,57334,50051
CMD001,57355,50020
CMD001,57378,49992
CMD001,57404,49965
CMD001,57433,49942
CMD001,57464,49922
CMD001,57496,49905
CMD001,57531,49892
CMD001,57567,49883
CMD001,57603,49877
CMD001,57640,49875
CMD001,57677,49877
CMD001,57713,49883
CMD001,57749,49892
CMD001,57783,49905
CMD001,57816,49922
CMD001,57847,49942
CMD001,57876,49965
CMD001,57902,49992
CMD001,57925,50020
CMD001,57945,50051
CMD001,57962,50084
CMD001,57975,50119
CMD001,57985,50154
CMD001,57991,50191
CMD001,57993,50228
CMD001,57991,50265
CMD001,57985,50301
CMD001,57975,50337
CMD001,57962,50371
CMD001,57945,50404
CMD001,57925,50435
CMD001,57902,50464
CMD001,57876,50490
CMD001,57847,50513
CMD001,57816,50533
CMD001,57783,50550
CMD001,57749,50563
CMD001,57713,50573
CMD001,57677,50578
CMD001,57640,50580
CMD001,57626,50580
CMD050,1,0
CMD002,57640,51483
CMD050,1,1
CMD103,694,2777,62500
CMD001,57640,51483
CMD001,57618,51482
CMD001,57596,51479
CMD001,57574,51473
CMD001,57553,51465
CMD001,57533,51455
CMD001,57514,51442
CMD001,57497,51428
CMD001,57481,51412
CMD001,57467,51395
CMD001,57455,51376
CMD001,57445,51356
CMD001,57437,51335
CMD001,57431,51314
CMD001,57427,51292
CMD001,57426,51269
CMD001,57427,51247
CMD001,57431,51225
CMD001,57437,51203
CMD001,57445,51182
CMD001,57455,51162
CMD001,57467,51144
CMD001,57481,51126
CMD001,57497,51110
CMD001,57514,51096
CMD001,57533,51084
CMD001,57553,51074
CMD001,57574,51066
CMD001,57596,51060
CMD001,57618,51057
CMD001,57640,51055
CMD001,57662,51057
CMD001,57684,51060
CMD001,57706,51066
CMD001,57727,51074
CMD001,57747,51084
CMD001,57766,51096
CMD001,57783,51110
CMD001,57799,51126
CMD001,57813,51144
CMD001,57825,51162
CMD001,57835,51182
CMD001,57843,51203
CMD001,57849,51225
CMD001,57853,51247
CMD001,57854,51269
CMD001,57853,51292
CMD001,57849,51314
CMD001,57843,51335
CMD001,57835,51356
CMD001,57825,51376
CMD001,57813,51395
CMD001,57799,51412
CMD001,57783,51428
CMD001,57766,51442
CMD001,57747,51455
CMD001,57727,51465
CMD001,57706,51473
CMD001,57684,51479
CMD001,57662,51482
CMD001,57640,51483
CMD001,57626,51482
CMD050,1,0
CMD002,57076,47580
CMD050,1,1
CMD103,694,2777,62500
CMD001,57076,47580
CMD001,58204,47580
CMD001,58204,52875
CMD001,57076,52875
CMD001,57076,47580
CMD001,57090,47580
CMD050,1,0
CMD002,58768,49400
CMD050,1,1
CMD103,694,2777,62500
CMD001,58768,49400
CMD001,58745,49399
CMD001,58723,49395
CMD001,58702,49389
CMD001,58681,49381
CMD001,58661,49371
CMD001,58642,49359
CMD001,58625,49345
CMD001,58609,49329
CMD001,58595,49312
CMD001,58583,49293
CMD001,58572,49273
CMD001,58564,49252
CMD001,58559,49230
CMD001,58555,49208
CMD001,58554,49186
CMD001,58555,49164
CMD001,58559,49141
CMD001,58564,49120
CMD001,58572,49099
CMD001,58583,49079
CMD001,58595,49060
CMD001,58609,49043
CMD001,58625,49027
CMD001,58642,49013
CMD001,58661,49001
CMD001,58681,48991
CMD001,58702,48983
CMD001,58723,48977
CMD001,58745,48973
CMD001,58768,48972
CMD001,58790,48973
CMD001,58812,48977
CMD001,58834,48983
CMD001,58855,48991
CMD001,58875,49001
CMD001,58893,49013
CMD001,58911,49027
CMD001,58927,49043
CMD001,58941,49060
CMD001,58953,49079
CMD001,58963,49099
CMD001,58971,49120
CMD001,58977,49141
CMD001,58980,49164
CMD001,58982,49186
CMD001,58980,49208
CMD001,58977,49230
CMD001,58971,49252
CMD001,58963,49273
CMD001,58953,49293
CMD001,58941,49312
CMD001,58927,49329
CMD001,58911,49345
CMD001,58893,49359
CMD001,58875,49371
CMD001,58855,49381
CMD001,58834,49389
CMD001,58812,49395
CMD001,58790,49399
CMD001,58768,49400
CMD001,58754,49399
CMD050,1,0
CMD002,58768,50580
CMD050,1,1
CMD103,694,2777,62500
CMD001,58768,50580
CMD001,58731,50578
CMD001,58694,50573
CMD001,58659,50563
CMD001,58624,50550
CMD001,58591,50533
CMD001,58560,50513
CMD001,58532,50490
CMD001,58506,50464
CMD001,58482,50435
CMD001,58462,50404
CMD001,58445,50371
CMD001,58432,50337
CMD001,58423,50301
CMD001,58417,50265
CMD001,58415,50228
CMD001,58417,50191
CMD001,58423,50154
CMD001,58432,50119
CMD001,58445,50084
CMD001,58462,50051
CMD001,58482,50020
CMD001,58506,49992
CMD001,58532,49965
CMD001,58560,49942
CMD001,58591,49922
CMD001,58624,49905
CMD001,58659,49892
CMD001,58694,49883
CMD001,58731,49877
CMD001,58768,49875
CMD001,58805,49877
CMD001,58841,49883
CMD001,58877,49892
CMD001,58911,49905
CMD001,58944,49922
CMD001,58975,49942
CMD001,59004,49965
CMD001,59030,49992
CMD001,59053,50020
CMD001,59073,50051
CMD001,59090,50084
CMD001,59103,50119
CMD001,59113,50154
CMD001,59119,50191
CMD001,59121,50228
CMD001,59119,50265
CMD001,59113,50301
CMD001,59103,50337
CMD001,59090,50371
CMD001,59073,50404
CMD001,59053,50435
CMD001,59030,50464
CMD001,59004,50490
CMD001,58975,50513
CMD001,58944,50533
CMD001,58911,50550
CMD001,58877,50563
CMD001,58841,50573
CMD001,58805,50578
CMD001,58768,50580
CMD001,58754,50580
CMD050,1,0
CMD002,58768,51483
CMD050,1,1
CMD103,694,2777,62500
CMD001,58768,51483
CMD001,58745,51482
CMD001,58723,51479
CMD001,58702,51473
CMD001,58681,51465
CMD001,58661,51455
CMD001,58642,51442
CMD001,58625,51428
CMD001,58609,51412
CMD001,58595,51395
CMD001,58583,51376
CMD001,58572,51356
CMD001,58564,51335
CMD001,58559,51314
CMD001,58555,51292
CMD001,58554,51269
CMD001,58555,51247
CMD001,58559,51225
CMD001,58564,51203
CMD001,58572,51182
CMD001,58583,51162
CMD001,58595,51144
CMD001,58609,51126
CMD001,58625,51110
CMD001,58642,51096
CMD001,58661,51084
CMD001,58681,51074
CMD001,58702,51066
CMD001,58723,51060
CMD001,58745,51057
CMD001,58768,51055
CMD001,58790,51057
CMD001,58812,51060
CMD001,58834,51066
CMD001,58855,51074
CMD001,58875,51084
CMD001,58893,51096
CMD001,58911,51110
CMD001,58927,51126
CMD001,58941,51144
CMD001,58953,51162
CMD001,58963,51182
CMD001,58971,51203
CMD001,58977,51225
CMD001,58980,51247
CMD001,58982,51269
CMD001,58980,51292
CMD001,58977,51314
CMD001,58971,51335
CMD001,58963,51356
CMD001,58953,51376
CMD001,58941,51395
CMD001,58927,51412
CMD001,58911,51428
CMD001,58893,51442
CMD001,58875,51455
CMD001,58855,51465
CMD001,58834,51473
CMD001,58812,51479
CMD001,58790,51482
CMD001,58768,51483
CMD001,58754,51482
CMD050,1,0
CMD002,58204,47580
CMD050,1,1
CMD103,694,2777,62500
CMD001,58204,47580
CMD001,59332,47580
CMD001,59332,52875
CMD001,58204,52875
CMD001,58204,47580
CMD001,58218,47580
CMD050,1,0
CMD002,59896,49400
CMD050,1,1
CMD103,694,2777,62500
CMD001,59896,49400
CMD001,59873,49399
CMD001,59851,49395
CMD001,59829,49389
CMD001,59809,49381
CMD001,59789,49371
CMD001,59770,49359
CMD001,59752,49345
CMD001,59737,49329
CMD001,59722,49312
CMD001,59710,49293
CMD001,59700,49273
CMD001,59692,49252
CMD001,59686,49230
CMD001,59683,49208
CMD001,59682,49186
CMD001,59683,49164
CMD001,59686,49141
CMD001,59692,49120
CMD001,59700,49099
CMD001,59710,49079
CMD001,59722,49060
CMD001,59737,49043
CMD001,59752,49027
CMD001,59770,49013
CMD001,59789,49001
CMD001,59809,48991
CMD001,59829,48983
CMD001,59851,48977
CMD001,59873,48973
CMD001,59896,48972
CMD001,59918,48973
CMD001,59940,48977
CMD001,59962,48983
CMD001,59983,48991
CMD001,60002,49001
CMD001,60021,49013
CMD001,60039,49027
CMD001,60054,49043
