CMD001,60154,14583
CMD001,60157,14583
CMD001,60159,14583
CMD001,60162,14583
CMD001,60165,14583
CMD001,60168,14583
CMD001,60171,14583
CMD001,60173,14583
CMD001,60176,14583
CMD001,60179,14583
CMD001,60182,14583
CMD001,60184,14583
CMD001,60187,14583
CMD001,60190,14583
CMD001,60193,14583
CMD001,60196,14583
CMD001,60198,14583
CMD001,60201,14583
CMD001,60204,14583
CMD001,60207,14583
CMD001,60209,14583
CMD001,60212,14583
CMD001,60215,14583
CMD001,60218,14583
CMD001,60221,14583
CMD001,60223,14583
CMD001,60226,14583
CMD001,60229,14583
CMD001,60232,14583
CMD001,60234,14583
CMD001,60237,14583
CMD001,60240,14583
CMD001,60243,14583
CMD001,60246,14583
CMD001,60248,14583
CMD001,60251,14583
CMD001,60254,14583
CMD001,60257,14583
CMD001,60259,14583
CMD001,60262,14583
CMD001,60265,14583
CMD001,60268,14583
CMD001,60271,14583
CMD001,60273,14583
CMD001,60276,14583
CMD001,60279,14583
CMD001,60282,14583
CMD001,60284,14583
CMD001,60287,14583
CMD001,60290,14583
CMD001,60293,14583
CMD001,60296,14583
CMD001,60298,14583
CMD001,60301,14583
CMD001,60304,14583
CMD001,60307,14583
CMD001,60309,14583
CMD001,60312,14583
CMD001,60315,14583
CMD001,60318,14583
CMD001,60321,14583
CMD001,60323,14583
CMD001,60326,14583
CMD001,60329,14583
CMD001,60332,14583
CMD001,60334,14583
CMD001,60337,14583
CMD001,60340,14583
CMD001,60343,14583
CMD001,60346,14583
CMD001,60348,14583
CMD001,60351,14583
CMD001,60354,14583
CMD001,60357,14583
CMD001,60359,14583
CMD001,60362,14583
CMD001,60365,14583
CMD001,60368,14583
CMD001,60371,14583
CMD001,60373,14583
CMD001,60376,14583
CMD001,60379,14583
CMD001,60382,14583
CMD001,60384,14583
CMD001,60387,14583
CMD001,60390,14583
CMD001,60393,14583
CMD001,60396,14583
CMD001,60398,14583
CMD001,60401,14583
CMD001,60404,14583
CMD001,60407,14583
CMD001,60409,14583
CMD001,60412,14583
CMD001,60415,14583
CMD001,60418,14583
CMD001,60421,14583
CMD001,60423,14583
CMD001,60426,14583
CMD001,60429,14583
CMD001,60432,14583
CMD001,60434,14583
CMD001,60437,14583
CMD001,60440,14583
CMD001,60443,14583
CMD001,60446,14583
CMD001,60448,14583
CMD001,60451,14583
CMD001,60454,14583
CMD001,60457,14583
CMD001,60459,14583
CMD001,60462,14583
CMD001,60465,14583
CMD001,60468,14583
CMD001,60471,14583
CMD001,60473,14583
CMD001,60476,14583
CMD001,60479,14583
CMD001,60482,14583
CMD001,60484,14583
CMD001,60487,14583
CMD001,60490,14583
CMD001,60493,14583
CMD001,60496,14583
CMD001,60498,14583
CMD001,60501,14583
CMD001,60504,14583
CMD001,60507,14583
CMD001,60509,14583
CMD001,60512,14583
CMD001,60515,14583
CMD001,60518,14583
CMD001,60521,14583
CMD001,60523,14583
CMD001,60526,14583
CMD001,60529,14583
CMD001,60532,14583
CMD001,60534,14583
CMD001,60537,14583
CMD001,60540,14583
CMD001,60543,14583
CMD001,60546,14583
CMD001,60548,14583
CMD001,60551,14583
CMD001,60554,14583
CMD001,60557,14583
CMD001,60559,14583
CMD001,60562,14583
CMD001,60565,14583
CMD001,60568,14583
CMD001,60571,14583
CMD001,60573,14583
CMD001,60576,14583
CMD001,60579,14583
CMD001,60582,14583
CMD001,60584,14583
CMD001,60587,14583
CMD001,60590,14583
CMD001,60593,14583
CMD001,60596,14583
CMD001,60598,14583
CMD001,60601,14583
CMD001,60604,14583
CMD001,60607,14583
CMD001,60609,14583
CMD001,60612,14583
CMD001,60615,14583
CMD001,60618,14583
CMD001,60621,14583
CMD001,60623,14583
CMD001,60626,14583
CMD001,60629,14583
CMD001,60632,14583
CMD001,60634,14583
CMD001,60637,14583
CMD001,60640,14583
CMD001,60643,14583
CMD001,60646,14583
CMD001,60648,14583
CMD001,60651,14583
CMD001,60654,14583
CMD001,60657,14583
CMD001,60659,14583
CMD001,60662,14583
CMD001,60665,14583
CMD001,60668,14583
CMD001,60671,14583
CMD001,60673,14583
CMD001,60676,14583
CMD001,60679,14583
CMD001,60682,14583
CMD001,60684,14583
CMD001,60687,14583
CMD001,60690,14583
CMD001,60693,14583
CMD001,60696,14583
CMD001,60698,14583
CMD001,60701,14583
CMD001,60704,14583
CMD001,60707,14583
CMD001,60709,14583
CMD001,60712,14583
CMD001,60715,14583
CMD001,60718,14583
CMD001,60721,14583
CMD001,60723,14583
CMD001,60726,14583
CMD001,60729,14583
CMD001,60732,14583
CMD001,60734,14583
CMD001,60737,14583
CMD001,60740,14583
CMD001,60743,14583
CMD001,60746,14583
CMD001,60748,14583
CMD001,60751,14583
CMD001,60754,14583
CMD001,60757,14583
CMD001,60759,14583
CMD001,60762,14583
CMD001,60765,14583
CMD001,60768,14583
CMD001,60771,14583
CMD001,60773,14583
CMD001,60776,14583
CMD001,60779,14583
CMD001,60782,14583
CMD001,60784,14583
CMD001,60787,14583
CMD001,60790,14583
CMD001,60793,14583
CMD001,60796,14583
CMD001,60798,14583
CMD001,60801,14583
CMD001,60804,14583
CMD001,60807,14583
CMD001,60809,14583
CMD001,60812,14583
CMD001,60815,14583
CMD001,60818,14583
CMD001,60821,14583
CMD001,60823,14583
CMD001,60826,14583
CMD001,60829,14583
CMD001,60832,14583
CMD001,60834,14583
CMD001,60837,14583
CMD001,60840,14583
CMD001,60843,14583
CMD001,60846,14583
CMD001,60848,14583
CMD001,60851,14583
CMD001,60854,14583
CMD001,60857,14583
CMD001,60859,14583
CMD001,60862,14583
CMD001,60865,14583
CMD001,60868,14583
CMD001,60871,14583
CMD001,60873,14583
CMD001,60876,14583
CMD001,60879,14583
CMD001,60882,14583
CMD001,60884,14583
CMD001,60887,14583
CMD001,60890,14583
CMD001,60893,14583
CMD001,60896,14583
CMD001,60898,14583
CMD001,60901,14583
CMD001,60904,14583
CMD001,60907,14583
CMD001,60909,14583
CMD001,60912,14583
CMD001,60915,14583
CMD001,60918,14583
CMD001,60921,14583
CMD001,60923,14583
CMD001,60926,14583
CMD001,60929,14583
CMD001,60932,14583
CMD001,60934,14583
CMD001,60937,14583
CMD001,60940,14583
CMD001,60943,14583
CMD001,60946,14583
CMD001,60948,14583
CMD001,60951,14583
CMD001,60954,14583
CMD001,60957,14583
CMD001,60959,14583
CMD001,60962,14583
CMD001,60965,14583
CMD001,60968,14583
CMD001,60971,14583
CMD001,60973,14583
CMD001,60976,14583
CMD001,60979,14583
CMD001,60982,14583
CMD001,60984,14583
CMD001,60987,14583
CMD001,60990,14583
CMD001,60993,14583
CMD001,60996,14583
CMD001,60998,14583
CMD001,61001,14583
CMD001,61004,14583
CMD001,61007,14583
CMD001,61009,14583
CMD001,61012,14583
CMD001,61015,14583
CMD001,61018,14583
CMD001,61021,14583
CMD001,61023,14583
CMD001,61026,14583
CMD001,61029,14583
CMD001,61032,14583
CMD001,61034,14583
CMD001,61037,14583
CMD001,61040,14583
CMD001,61043,14583
CMD001,61046,14583
CMD001,61048,14583
CMD001,61051,14583
CMD001,61054,14583
CMD001,61057,14583
CMD001,61059,14583
CMD001,61062,14583
CMD001,61065,14583
CMD001,61068,14583
CMD001,61071,14583
CMD001,61073,14583
CMD001,61076,14583
CMD001,61079,14583
CMD001,61082,14583
CMD001,61084,14583
CMD001,61087,14583
CMD001,61090,14583
CMD001,61093,14583
CMD001,61096,14583
CMD001,61098,14583
CMD001,61101,14583
CMD001,61104,14583
CMD001,61107,14583
CMD001,61109,14583
CMD001,61112,14583
CMD001,61115,14583
CMD001,61118,14583
CMD001,61121,14583
CMD001,61123,14583
CMD001,61126,14583
CMD001,61129,14583
CMD001,61132,14583
CMD001,61134,14583
CMD001,61137,14583
CMD001,61140,14583
CMD001,61143,14583
CMD001,61146,14583
CMD001,61148,14583
CMD001,61151,14583
CMD001,61154,14583
CMD001,61157,14583
CMD001,61159,14583
CMD001,61162,14583
CMD001,61165,14583
CMD001,61168,14583
CMD001,61171,14583
CMD001,61173,14583
CMD001,61176,14583
CMD001,61179,14583
CMD001,61182,14583
CMD001,61184,14583
CMD001,61187,14583
CMD001,61190,14583
CMD001,61193,14583
CMD001,61196,14583
CMD001,61198,14583
CMD001,61201,14583
CMD001,61204,14583
CMD001,61207,14583
CMD001,61209,14583
CMD001,61212,14583
CMD001,61215,14583
CMD001,61218,14583
CMD001,61221,14583
CMD001,61223,14583
CMD001,61226,14583
CMD001,61229,14583
CMD001,61232,14583
CMD001,61234,14583
CMD001,61237,14583
CMD001,61240,14583
CMD001,61243,14583
CMD001,61246,14583
CMD001,61248,14583
CMD001,61251,14583
CMD001,61254,14583
CMD001,61257,14583
CMD001,61259,14583
CMD001,61262,14583
CMD001,61265,14583
CMD001,61268,14583
CMD001,61271,14583
CMD001,61273,14583
CMD001,61276,14583
CMD001,61279,14583
CMD001,61282,14583
CMD001,61284,14583
CMD001,61287,14583
CMD001,61290,14583
CMD001,61293,14583
CMD001,61296,14583
CMD001,61298,14583
CMD001,61301,14583
CMD001,61304,14583
CMD001,61307,14583
CMD001,61309,14583
CMD001,61312,14583
CMD001,61315,14583
CMD001,61318,14583
CMD001,61321,14583
CMD001,61323,14583
CMD001,61326,14583
CMD001,61329,14583
CMD001,61332,14583
CMD001,61334,14583
CMD001,61337,14583
CMD001,61340,14583
CMD001,61343,14583
CMD001,61346,14583
CMD001,61348,14583
CMD001,61351,14583
CMD001,61354,14583
CMD001,61357,14583
CMD001,61359,14583
CMD001,61362,14583
CMD001,61365,14583
CMD001,61368,14583
CMD001,61371,14583
CMD001,61373,14583
CMD001,61376,14583
CMD001,61379,14583
CMD001,61382,14583
CMD001,61384,14583
CMD001,61387,14583
CMD001,61388,14581
CMD001,61388,14578
CMD001,61388,14576
CMD001,61388,14573
CMD001,61388,14570
CMD001,61388,14567
CMD001,61388,14565
CMD001,61388,14562
CMD001,61388,14559
CMD001,61388,14556
CMD001,61388,14553
CMD001,61388,14551
CMD001,61388,14548
CMD001,61388,14545
CMD001,61388,14542
CMD001,61388,14540
CMD001,61388,14537
CMD001,61388,14534
CMD001,61388,14531
CMD001,61388,14528
CMD001,61388,14526
CMD001,61388,14523
CMD001,61388,14520
CMD001,61388,14517
CMD001,61388,14515
CMD001,61388,14512
CMD001,61388,14509
CMD001,61388,14506
CMD001,61388,14503
CMD001,61388,14501
CMD001,61388,14498
CMD001,61388,14495
CMD001,61388,14492
CMD001,61388,14490
CMD001,61388,14487
CMD001,61388,14484
CMD001,61388,14481
CMD001,61388,14478
CMD001,61388,14476
CMD001,61388,14473
CMD001,61388,14470
CMD001,61388,14467
CMD001,61388,14465
CMD001,61388,14462
CMD001,61388,14459
CMD001,61388,14456
CMD001,61388,14453
CMD001,61388,14451
CMD001,61388,14448
CMD001,61388,14445
CMD001,61387,14443
CMD001,61385,14441
CMD001,61383,14439
CMD001,61381,14437
CMD001,61379,14435
CMD001,61377,14433
CMD001,61375,14431
CMD001,61373,14429
CMD001,61372,14427
CMD001,61370,14425
CMD001,61368,14423
CMD001,61366,14421
CMD001,61364,14419
CMD001,61362,14417
CMD001,61360,14415
CMD001,61358,14413
CMD001,61356,14411
CMD001,61354,14409
CMD001,61352,14407
CMD001,61350,14405
CMD001,61348,14403
CMD001,61346,14402
CMD001,61344,14400
CMD001,61342,14398
CMD001,61340,14396
CMD001,61338,14394
CMD001,61336,14392
CMD001,61334,14390
CMD001,61332,14388
CMD001,61330,14386
CMD001,61328,14384
CMD001,61326,14382
CMD001,61324,14380
CMD001,61322,14378
CMD001,61320,14376
CMD001,61318,14374
CMD001,61317,14372
CMD001,61315,14370
CMD001,61313,14368
CMD001,61311,14366
CMD001,61309,14364
CMD001,61307,14362
CMD001,61305,14360
CMD001,61303,14358
CMD001,61301,14356
CMD001,61299,14354
CMD001,61297,14352
CMD001,61295,14350
CMD001,61293,14348
CMD001,61291,14347
CMD001,61289,14345
CMD001,61287,14343
CMD001,61285,14341
CMD001,61283,14339
CMD001,61281,14337
CMD001,61279,14335
CMD001,61277,14333
CMD001,61275,14331
CMD001,61273,14329
CMD001,61271,14327
CMD001,61269,14325
CMD001,61267,14323
CMD001,61265,14321
CMD001,61263,14319
CMD001,61262,14317
CMD001,61260,14315
CMD001,61258,14313
CMD001,61256,14311
CMD001,61254,14309
CMD001,61252,14307
CMD001,61250,14305
CMD001,61248,14303
CMD001,61246,14301
CMD001,61244,14299
CMD001,61242,14297
CMD001,61240,14295
CMD001,61238,14293
CMD001,61236,14292
CMD001,61234,14290
CMD001,61232,14288
CMD001,61230,14286
CMD001,61228,14284
CMD001,61226,14282
CMD001,61224,14280
CMD001,61222,14278
CMD001,61220,14276
CMD001,61218,14274
CMD001,61216,14272
CMD001,61214,14270
CMD001,61212,14268
CMD001,61210,14266
CMD001,61208,14264
CMD001,61207,14262
CMD001,61205,14260
CMD001,61203,14258
CMD001,61201,14256
CMD001,61199,14254
CMD001,61197,14252
CMD001,61195,14250
CMD001,61193,14248
CMD001,61191,14246
CMD001,61189,14244
CMD001,61187,14242
CMD001,61185,14240
CMD001,61183,14238
CMD001,61181,14237
CMD001,61179,14235
CMD001,61177,14233
CMD001,61175,14231
CMD001,61173,14229
CMD001,61171,14227
CMD001,61169,14225
CMD001,61167,14223
CMD001,61165,14221
CMD001,61163,14219
CMD001,61161,14217
CMD001,61159,14215
CMD001,61157,14213
CMD001,61155,14211
CMD001,61153,14209
CMD001,61152,14207
CMD001,61150,14205
CMD001,61148,14203
CMD001,61146,14201
CMD001,61144,14199
CMD001,61142,14197
CMD001,61140,14195
CMD001,61138,14193
CMD001,61136,14191
CMD001,61134,14189
CMD001,61132,14187
CMD001,61130,14185
CMD001,61128,14183
CMD001,61126,14182
CMD001,61124,14180
CMD001,61122,14178
CMD001,61120,14176
CMD001,61118,14174
CMD001,61116,14172
CMD001,61114,14170
CMD001,61112,14168
CMD001,61110,14166
CMD001,61108,14164
CMD001,61106,14162
CMD001,61104,14160
CMD001,61102,14158
CMD001,61100,14156
CMD001,61098,14154
CMD001,61097,14152
CMD001,61095,14150
CMD001,61093,14148
CMD001,61091,14146
CMD001,61089,14144
CMD001,61087,14142
CMD001,61085,14140
CMD001,61083,14138
CMD001,61081,14136
CMD001,61079,14134
CMD001,61077,14132
CMD001,61075,14130
CMD001,61073,14128
CMD001,61071,14127
CMD001,61069,14125
CMD001,61067,14123
CMD001,61065,14121
CMD001,61063,14119
CMD001,61061,14117
CMD001,61059,14115
CMD001,61057,14113
CMD001,61055,14111
CMD001,61053,14109
CMD001,61051,14107
CMD001,61049,14105
CMD001,61047,14103
CMD001,61045,14101
CMD001,61043,14099
CMD001,61042,14097
CMD001,61040,14095
CMD001,61038,14093
CMD001,61036,14091
CMD001,61034,14089
CMD001,61032,14087
CMD001,61030,14085
CMD001,61028,14083
CMD001,61026,14081
CMD001,61024,14079
CMD001,61022,14077
CMD001,61020,14075
CMD001,61018,14074
CMD001,61016,14072
CMD001,61014,14070
CMD001,61012,14068
CMD001,61010,14066
CMD001,61008,14064
CMD001,61006,14062
CMD001,61004,14060
CMD001,61002,14058
CMD001,61000,14056
CMD001,60998,14054
CMD001,60996,14052
CMD001,60994,14050
CMD001,60992,14048
CMD001,60990,14046
CMD001,60988,14044
CMD001,60987,14042
CMD001,60985,14040
CMD001,60983,14038
CMD001,60981,14036
CMD001,60979,14034
CMD001,60977,14032
CMD001,60975,14030
CMD001,60973,14028
CMD001,60971,14026
CMD001,60969,14024
CMD001,60967,14022
CMD001,60965,14020
CMD001,60963,14019
CMD001,60961,14017
CMD001,60959,14015
CMD001,60957,14013
CMD001,60955,14011
CMD001,60953,14009
CMD001,60951,14007
CMD001,60949,14005
CMD001,60947,14003
CMD001,60945,14001
CMD001,60943,13999
CMD001,60941,13997
CMD001,60939,13995
CMD001,60937,13993
CMD001,60935,13991
CMD001,60933,13989
CMD001,60932,13987
CMD001,60930,13985
CMD001,60928,13983
CMD001,60926,13981
CMD001,60924,13979
CMD001,60922,13977
CMD001,60920,13975
CMD001,60918,13973
CMD001,60916,13971
CMD001,60914,13969
CMD001,60912,13967
CMD001,60910,13965
CMD001,60908,13964
CMD001,60906,13962
CMD001,60904,13960
CMD001,60902,13958
CMD001,60900,13956
CMD001,60898,13954
CMD001,60896,13952
CMD001,60894,13950
CMD001,60892,13948
CMD001,60890,13946
CMD001,60888,13944
CMD001,60886,13942
CMD001,60884,13940
CMD001,60882,13938
CMD001,60880,13936
CMD001,60878,13934
CMD001,60877,13932
CMD001,60875,13930
CMD001,60873,13928
CMD001,60871,13926
CMD001,60869,13924
CMD001,60867,13922
CMD001,60865,13920
CMD001,60863,13918
CMD001,60861,13916
CMD001,60859,13914
CMD001,60857,13912
CMD001,60855,13910
CMD001,60853,13909
CMD001,60851,13907
CMD001,60849,13905
CMD001,60847,13903
CMD001,60845,13901
CMD001,60843,13899
CMD001,60841,13897
CMD001,60839,13895
CMD001,60837,13893
CMD001,60835,13891
CMD001,60833,13889
CMD001,60831,13887
CMD001,60829,13885
CMD001,60827,13883
CMD001,60825,13881
CMD001,60823,13879
CMD001,60822,13877
CMD001,60820,13875
CMD001,60818,13873
CMD001,60816,13871
CMD001,60814,13869
CMD001,60812,13867
CMD001,60810,13865
CMD001,60808,13863
CMD001,60806,13861
CMD001,60804,13859
CMD001,60802,13857
CMD001,60800,13855
CMD001,60798,13854
CMD001,60796,13852
CMD001,60794,13850
CMD001,60792,13848
CMD001,60790,13846
CMD001,60788,13844
CMD001,60786,13842
CMD001,60784,13840
CMD001,60782,13838
CMD001,60780,13836
CMD001,60778,13834
CMD001,60776,13832
CMD001,60774,13830
CMD001,60772,13828
CMD001,60770,13826
CMD001,60768,13824
CMD001,60767,13822
CMD001,60765,13820
CMD001,60763,13818
CMD001,60761,13816
CMD001,60759,13814
CMD001,60757,13812
CMD001,60755,13810
CMD001,60753,13808
CMD001,60751,13806
CMD001,60749,13804
CMD001,60747,13802
CMD001,60745,13800
CMD001,60743,13799
CMD001,60741,13797
CMD001,60739,13795
CMD001,60737,13793
CMD001,60735,13791
CMD001,60733,13789
CMD001,60731,13787
CMD001,60729,13785
CMD001,60727,13783
CMD001,60725,13781
CMD001,60723,13779
CMD001,60721,13777
CMD001,60719,13775
CMD001,60717,13773
CMD001,60715,13771
CMD001,60713,13769
CMD001,60712,13767
CMD001,60710,13765
CMD001,60708,13763
CMD001,60706,13761
CMD001,60704,13759
CMD001,60702,13757
CMD001,60700,13755
CMD001,60698,13753
CMD001,60696,13751
CMD001,60694,13749
CMD001,60692,13747
CMD001,60690,13745
CMD001,60688,13744
CMD001,60686,13742
CMD001,60684,13740
CMD001,60682,13738
CMD001,60680,13736
CMD001,60678,13734
CMD001,60676,13732
CMD001,60674,13730
CMD001,60672,13728
CMD001,60670,13726
CMD001,60668,13724
CMD001,60666,13722
CMD001,60664,13720
CMD001,60662,13718
CMD001,60660,13716
CMD001,60658,13714
CMD001,60657,13712
CMD001,60655,13710
CMD001,60653,13708
CMD001,60651,13706
CMD001,60649,13704
CMD001,60647,13702
CMD001,60645,13700
CMD001,60643,13698
CMD001,60641,13696
CMD001,60639,13694
CMD001,60637,13692
CMD001,60635,13690
CMD001,60633,13689
CMD001,60631,13687
CMD001,60629,13685
CMD001,60627,13683
CMD001,60625,13681
CMD001,60623,13679
CMD001,60621,13677
CMD001,60619,13675
CMD001,60617,13673
CMD001,60615,13671
CMD001,60613,13669
CMD001,60611,13667
CMD001,60609,13665
CMD001,60607,13663
CMD001,60605,13661
CMD001,60603,13659
CMD001,60602,13657
CMD001,60600,13655
CMD001,60598,13653
CMD001,60596,13651
CMD001,60594,13649
CMD001,60592,13647
CMD001,60590,13645
CMD001,60588,13643
CMD001,60586,13641
CMD001,60584,13639
CMD001,60582,13637
CMD001,60580,13635
CMD001,60578,13634
CMD001,60576,13632
CMD001,60574,13630
CMD001,60572,13628
CMD001,60570,13626
CMD001,60568,13624
CMD001,60566,13622
CMD001,60564,13620
CMD001,60562,13618
CMD001,60560,13616
CMD001,60558,13614
CMD001,60556,13612
CMD001,60554,13610
CMD001,60552,13608
CMD001,60550,13606
CMD001,60548,13604
CMD001,60547,13602
CMD001,60545,13600
CMD001,60543,13598
CMD001,60541,13596
CMD001,60539,13594
CMD001,60537,13592
CMD001,60535,13590
CMD001,60533,13588
CMD001,60531,13586
CMD001,60529,13584
CMD001,60527,13582
CMD001,60525,13580
CMD001,60523,13579
CMD001,60521,13577
CMD001,60519,13575
CMD001,60517,13573
CMD001,60515,13571
CMD001,60513,13569
CMD001,60511,13567
CMD001,60509,13565
CMD001,60507,13563
CMD001,60505,13561
CMD001,60503,13559
CMD001,60501,13557
CMD001,60499,13555
CMD001,60497,13553
CMD001,60495,13551
CMD001,60493,13549
CMD001,60492,13547
CMD001,60490,13545
CMD001,60488,13543
CMD001,60486,13541
CMD001,60484,13539
CMD001,60482,13537
CMD001,60480,13535
CMD001,60478,13533
CMD001,60476,13531
CMD001,60474,13529
CMD001,60472,13527
CMD001,60470,13525
CMD001,60468,13524
CMD001,60466,13522
CMD001,60464,13520
CMD001,60462,13518
CMD001,60460,13516
CMD001,60458,13514
CMD001,60456,13512
CMD001,60454,13510
CMD001,60452,13508
CMD001,60450,13506
CMD001,60448,13504
CMD001,60446,13502
CMD001,60444,13500
CMD001,60442,13498
CMD001,60440,13496
CMD001,60438,13494
CMD001,60437,13492
CMD001,60435,13490
CMD001,60433,13488
CMD001,60431,13486
CMD001,60429,13484
CMD001,60427,13482
CMD001,60425,13480
CMD001,60423,13478
CMD001,60421,13476
CMD001,60419,13474
CMD001,60417,13472
CMD001,60415,13470
CMD001,60413,13469
CMD001,60411,13467
CMD001,60409,13465
CMD001,60407,13463
CMD001,60405,13461
CMD001,60403,13459
CMD001,60401,13457
CMD001,60399,13455
CMD001,60397,13453
CMD001,60395,13451
CMD001,60393,13449
CMD001,60391,13447
CMD001,60389,13445
CMD001,60387,13443
CMD001,60385,13441
CMD001,60383,13439
CMD001,60382,13437
CMD001,60380,13435
CMD001,60378,13433
CMD001,60376,13431
CMD001,60374,13429
CMD001,60372,13427
CMD001,60370,13425
CMD001,60368,13423
CMD001,60366,13421
CMD001,60364,13419
CMD001,60362,13417
CMD001,60360,13415
CMD001,60358,13414
CMD001,60356,13412
CMD001,60354,13410
CMD001,60352,13408
CMD001,60350,13406
CMD001,60348,13404
CMD001,60346,13402
CMD001,60344,13400
CMD001,60342,13398
CMD001,60340,13396
CMD001,60338,13394
CMD001,60336,13392
CMD001,60334,13390
CMD001,60332,13388
CMD001,60330,13386
CMD001,60328,13384
CMD001,60327,13382
CMD001,60325,13380
CMD001,60323,13378
CMD001,60321,13376
CMD001,60319,13374
CMD001,60317,13372
CMD001,60315,13370
CMD001,60313,13368
CMD001,60311,13366
CMD001,60309,13364
CMD001,60307,13362
CMD001,60305,13360
CMD001,60303,13359
CMD001,60301,13357
CMD001,60299,13355
CMD001,60297,13353
CMD001,60295,13351
CMD001,60293,13349
CMD001,60291,13347
CMD001,60289,13345
CMD001,60287,13343
CMD001,60285,13341
CMD001,60283,13339
CMD001,60281,13337
CMD001,60279,13335
CMD001,60277,13333
CMD001,60275,13331
CMD001,60273,13329
CMD001,60272,13327
CMD001,60270,13325
CMD001,60268,13323
CMD001,60266,13321
CMD001,60264,13319
CMD001,60262,13317
CMD001,60260,13315
CMD001,60258,13313
CMD001,60256,13311
CMD001,60254,13309
CMD001,60252,13307
CMD001,60250,13305
CMD001,60248,13304
CMD001,60246,13302
CMD001,60244,13300
CMD001,60242,13298
CMD001,60240,13296
CMD001,60238,13294
CMD001,60236,13292
CMD001,60234,13290
CMD001,60232,13288
CMD001,60230,13286
CMD001,60228,13284
CMD001,60226,13282
CMD001,60224,13280
CMD001,60222,13278
CMD001,60220,13276
CMD001,60218,13274
CMD001,60217,13272
CMD001,60215,13270
CMD001,60213,13268
CMD001,60211,13266
CMD001,60209,13264
CMD001,60207,13262
CMD001,60205,13260
CMD001,60203,13258
CMD001,60201,13256
CMD001,60199,13254
CMD001,60197,13252
CMD001,60195,13250
CMD001,60193,13249
CMD001,60191,13247
CMD001,60189,13245
CMD001,60187,13243
CMD001,60185,13241
CMD001,60183,13239
CMD001,60181,13237
CMD001,60179,13235
CMD001,60177,13233
CMD001,60175,13231
CMD001,60173,13229
CMD001,60171,13227
CMD001,60169,13225
CMD001,60167,13223
CMD001,60165,13221
CMD001,60163,13219
CMD001,60162,13217
CMD001,60160,13215
CMD001,60158,13213
CMD001,60156,13211
CMD001,60154,13209
CMD001,60152,13207
CMD001,60150,13205
CMD001,60148,13203
CMD001,60146,13201
CMD001,60144,13199
CMD001,60142,13197
CMD001,60140,13195
CMD001,60138,13194
CMD001,60136,13192
CMD001,60134,13190
CMD001,60132,13188
CMD001,60130,13186
CMD001,60128,13184
CMD001,60126,13182
CMD001,60124,13180
CMD001,60122,13178
CMD001,60120,13176
CMD001,60118,13174
CMD001,60116,13172
CMD001,60114,13170
CMD001,60112,13168
CMD001,60110,13166
CMD001,60108,13164
CMD001,60107,13162
CMD001,60105,13160
CMD001,60103,13158
CMD001,60101,13156
CMD001,60099,13154
CMD001,60097,13152
CMD001,60095,13150
CMD001,60093,13148
CMD001,60091,13146
CMD001,60089,13144
CMD001,60087,13142
CMD001,60085,13140
CMD001,60083,13139
CMD001,60081,13137
CMD001,60079,13135
CMD001,60077,13133
CMD001,60075,13131
CMD001,60073,13129
CMD001,60071,13127
CMD001,60069,13125
CMD001,60067,13123
CMD001,60065,13121
CMD001,60063,13119
CMD001,60061,13117
CMD001,60059,13115
CMD001,60057,13113
CMD001,60055,13111
CMD001,60053,13109
CMD001,60052,13107
CMD001,60050,13105
CMD001,60048,13103
CMD001,60046,13101
CMD001,60044,13099
CMD001,60042,13097
CMD001,60040,13095
CMD001,60038,13093
CMD001,60036,13091
CMD001,60034,13089
CMD001,60032,13087
CMD001,60030,13085
CMD001,60028,13084
CMD001,60026,13082
CMD001,60024,13080
CMD001,60022,13078
CMD001,60020,13076
CMD001,60018,13074
CMD001,60016,13072
CMD001,60014,13070
CMD001,60012,13068
CMD001,60010,13066
CMD001,60008,13064
CMD001,60006,13062
CMD001,60004,13060
CMD001,60002,13058
CMD001,60000,13056
CMD001,59998,13054
CMD001,59997,13052
CMD001,59995,13050
CMD001,59993,13048
CMD001,59991,13046
CMD001,59989,13044
CMD001,59987,13042
CMD001,59985,13040
CMD001,59983,13038
CMD001,59981,13036
CMD001,59979,13034
CMD001,59977,13032
CMD001,59975,13030
CMD001,59973,13029
CMD001,59971,13027
CMD001,59969,13025
CMD001,59967,13023
CMD001,59965,13021
CMD001,59963,13019
CMD001,59961,13017
CMD001,59959,13015
CMD001,59957,13013
CMD001,59955,13011
CMD001,59953,13009
CMD001,59951,13007
CMD001,59949,13005
CMD001,59947,13003
CMD001,59945,13001
CMD001,59943,12999
CMD001,59942,12997
CMD001,59940,12995
CMD001,59938,12993
CMD001,59936,12991
CMD001,59934,12989
CMD001,59932,12987
CMD001,59930,12985
CMD001,59928,12983
CMD001,59926,12981
CMD001,59924,12979
CMD001,59922,12977
CMD001,59920,12975
CMD001,59918,12974
CMD001,59916,12972
CMD001,59914,12970
CMD001,59912,12968
CMD001,59910,12966
CMD001,59908,12964
CMD001,59906,12962
CMD001,59904,12960
CMD001,59902,12958
CMD001,59900,12956
CMD001,59898,12954
CMD001,59896,12952
CMD001,59894,12950
CMD001,59892,12948
CMD001,59890,12946
CMD001,59888,12944
CMD001,59887,12942
CMD001,59885,12940
CMD001,59883,12938
CMD001,59881,12936
CMD001,59879,12934
CMD001,59877,12932
CMD001,59875,12930
CMD001,59873,12928
CMD001,59871,12926
CMD001,59869,12924
CMD001,59867,12922
CMD001,59865,12920
CMD001,59863,12919
