CMD001,63288,44395
CMD001,63288,44368
CMD001,63288,44340
CMD001,63288,44312
CMD001,63288,44284
CMD001,63288,44256
CMD001,63288,44228
CMD001,63288,44201
CMD001,63288,44173
CMD001,63288,44145
CMD001,63288,44117
CMD001,63288,44089
CMD001,63288,44061
CMD001,63288,44033
CMD001,63288,44006
CMD001,63288,43978
CMD001,63288,43950
CMD001,63288,43922
CMD001,63288,43894
CMD001,63288,43866
CMD001,63288,43838
CMD001,63288,43811
CMD001,63288,43783
CMD001,63288,43755
CMD001,63288,43727
CMD001,63288,43699
CMD001,63288,43671
CMD001,63288,43644
CMD001,63288,43616
CMD001,63288,43588
CMD001,63288,43560
CMD001,63288,43532
CMD001,63288,43504
CMD001,63288,43476
CMD001,63288,43449
CMD001,63288,43421
CMD001,63288,43393
CMD001,63288,43365
CMD001,63288,43337
CMD001,63288,43309
CMD001,63288,43281
CMD001,63288,43254
CMD001,63288,43226
CMD001,63288,43198
CMD001,63288,43170
CMD001,63288,43142
CMD001,63288,43114
CMD001,63288,43086
CMD001,63288,43059
CMD001,63288,43031
CMD001,63288,43003
CMD001,63288,42975
CMD001,63288,42947
CMD001,63288,42919
CMD001,63288,42892
CMD001,63288,42864
CMD001,63288,42836
CMD001,63288,42808
CMD001,63288,42780
CMD001,63288,42752
CMD001,63288,42724
CMD001,63288,42697
CMD001,63288,42669
CMD001,63288,42641
CMD001,63288,42613
CMD001,63288,42585
CMD001,63288,42557
CMD001,63288,42529
CMD001,63288,42502
CMD001,63288,42474
CMD001,63288,42446
CMD001,63288,42418
CMD001,63288,42390
CMD001,63288,42362
CMD001,63288,42335
CMD001,63288,42307
CMD001,63288,42279
CMD001,63288,42251
CMD001,63288,42223
CMD001,63288,42195
CMD001,63288,42167
CMD001,63288,42140
CMD001,63288,42112
CMD001,63288,42084
CMD001,63288,42056
CMD001,63288,42028
CMD001,63288,42000
CMD001,63288,41972
CMD001,63288,41945
CMD001,63288,41917
CMD001,63288,41889
CMD001,63288,41861
CMD001,63288,41833
CMD001,63288,41805
CMD001,63288,41777
CMD001,63288,41750
CMD001,63288,41722
CMD001,63288,41694
CMD001,63288,41666
CMD001,63288,41638
CMD001,63288,41610
CMD001,63288,41583
CMD001,63288,41555
CMD001,63288,41527
CMD001,63288,41499
CMD001,63288,41471
CMD001,63288,41443
CMD001,63288,41415
CMD001,63288,41388
CMD001,63288,41360
CMD001,63288,41332
CMD001,63288,41304
CMD001,63288,41276
CMD001,63288,41248
CMD001,63288,41220
CMD001,63288,41193
CMD001,63288,41165
CMD001,63288,41137
CMD001,63288,41109
CMD001,63288,41081
CMD001,63288,41053
CMD001,63288,41026
CMD001,63288,40998
CMD001,63288,40970
CMD001,63288,40942
CMD001,63288,40914
CMD001,63288,40886
CMD001,63288,40858
CMD001,63288,40831
CMD001,63288,40803
CMD001,63288,40775
CMD001,63288,40747
CMD001,63288,40719
CMD001,63288,40691
CMD001,63288,40663
CMD001,63288,40636
CMD001,63288,40608
CMD001,63288,40580
CMD001,63288,40552
CMD001,63288,40524
CMD001,63288,40496
CMD001,63288,40468
CMD001,63288,40441
CMD001,63288,40413
CMD001,63288,40385
CMD001,63288,40357
CMD001,63288,40329
CMD001,63288,40301
CMD001,63288,40274
CMD001,63288,40246
CMD001,63288,40218
CMD001,63288,40190
CMD001,63288,40162
CMD001,63288,40134
CMD001,63288,40106
CMD001,63288,40079
CMD001,63288,40051
CMD001,63288,40023
CMD001,63288,39995
CMD001,63288,39967
CMD001,63288,39939
CMD001,63288,39911
CMD001,63288,39884
CMD001,63288,39856
CMD001,63288,39828
CMD001,63288,39800
CMD001,63288,39772
CMD001,63288,39744
CMD001,63288,39717
CMD001,63288,39689
CMD001,63288,39661
CMD001,63288,39633
CMD001,63288,39605
CMD001,63288,39577
CMD001,63288,39549
CMD001,63288,39522
CMD001,63288,39494
CMD001,63288,39466
CMD001,63288,39438
CMD001,63288,39410
CMD001,63288,39382
CMD001,63288,39354
CMD001,63288,39327
CMD001,63288,39299
CMD001,63288,39271
CMD001,63288,39243
CMD001,63288,39215
CMD001,63288,39187
CMD001,63288,39159
CMD001,63288,39132
CMD001,63288,39104
CMD001,63288,39076
CMD001,63288,39048
CMD001,63288,39020
CMD001,63288,38992
CMD001,63288,38965
CMD001,63288,38937
CMD001,63288,38909
CMD001,63288,38881
CMD001,63288,38853
CMD001,63288,38825
CMD001,63288,38797
CMD001,63288,38770
CMD001,63288,38742
CMD001,63288,38714
CMD001,63288,38686
CMD001,63288,38658
CMD001,63288,38630
CMD001,63288,38602
CMD001,63288,38575
CMD001,63288,38547
CMD001,63274,38547
CMD050,1,0
CMD002,78345,37864
CMD050,1,1
CMD103,694,2777,62500
CMD001,78345,37864
CMD001,78343,37894
CMD001,78339,37923
CMD001,78331,37952
CMD001,78320,37979
CMD001,78307,38006
CMD001,78291,38031
CMD001,78272,38054
CMD001,78251,38075
CMD001,78228,38093
CMD001,78203,38110
CMD001,78177,38123
CMD001,78149,38134
CMD001,78120,38141
CMD001,78091,38146
CMD001,78062,38147
CMD001,78032,38146
CMD001,78003,38141
CMD001,77974,38134
CMD001,77946,38123
CMD001,77920,38110
CMD001,77895,38093
CMD001,77872,38075
CMD001,77851,38054
CMD001,77832,38031
CMD001,77816,38006
CMD001,77803,37979
CMD001,77792,37952
CMD001,77784,37923
CMD001,77780,37894
CMD001,77778,37864
CMD001,77780,37835
CMD001,77784,37805
CMD001,77792,37777
CMD001,77803,37749
CMD001,77816,37722
CMD001,77832,37698
CMD001,77851,37675
CMD001,77872,37654
CMD001,77895,37635
CMD001,77920,37619
CMD001,77946,37605
CMD001,77974,37595
CMD001,78003,37587
CMD001,78032,37582
CMD001,78061,37581
CMD001,78091,37582
CMD001,78120,37587
CMD001,78149,37595
CMD001,78177,37605
CMD001,78203,37619
CMD001,78228,37635
CMD001,78251,37654
CMD001,78272,37675
CMD001,78291,37698
CMD001,78307,37722
CMD001,78320,37749
CMD001,78331,37777
CMD001,78339,37805
CMD001,78343,37835
CMD001,78345,37864
CMD001,78344,37878
CMD050,1,0
CMD002,91074,37864
CMD050,1,1
CMD103,694,2777,62500
CMD001,91074,37864
CMD001,91073,37889
CMD001,91069,37913
CMD001,91062,37937
CMD001,91054,37960
CMD001,91042,37981
CMD001,91029,38002
CMD001,91014,38021
CMD001,90996,38039
CMD001,90977,38054
CMD001,90957,38067
CMD001,90935,38079
CMD001,90912,38087
CMD001,90888,38094
CMD001,90864,38098
CMD001,90839,38099
CMD001,90815,38098
CMD001,90790,38094
CMD001,90767,38087
CMD001,90744,38079
CMD001,90722,38067
CMD001,90701,38054
CMD001,90682,38039
CMD001,90665,38021
CMD001,90649,38002
CMD001,90636,37982
CMD001,90625,37960
CMD001,90616,37937
CMD001,90610,37913
CMD001,90606,37889
CMD001,90604,37864
CMD001,90606,37840
CMD001,90610,37815
CMD001,90616,37792
CMD001,90625,37769
CMD001,90636,37747
CMD001,90649,37726
CMD001,90665,37707
CMD001,90682,37690
CMD001,90701,37674
CMD001,90722,37661
CMD001,90744,37650
CMD001,90767,37641
CMD001,90790,37635
CMD001,90815,37631
CMD001,90839,37629
CMD001,90864,37631
CMD001,90888,37635
CMD001,90912,37641
CMD001,90935,37650
CMD001,90957,37661
CMD001,90977,37674
CMD001,90996,37690
CMD001,91014,37707
CMD001,91029,37726
CMD001,91042,37747
CMD001,91054,37769
CMD001,91062,37792
CMD001,91069,37815
CMD001,91073,37840
CMD001,91074,37864
CMD001,91073,37878
CMD050,1,0
CMD002,89569,47405
CMD050,1,1
CMD103,694,2777,62500
CMD001,89569,47405
CMD001,89541,47405
CMD001,89513,47405
CMD001,89485,47405
CMD001,89456,47405
CMD001,89428,47405
CMD001,89400,47405
CMD001,89372,47405
CMD001,89344,47405
CMD001,89316,47405
CMD001,89288,47405
CMD001,89260,47405
CMD001,89231,47405
CMD001,89203,47405
CMD001,89175,47405
CMD001,89147,47405
CMD001,89119,47405
CMD001,89091,47405
CMD001,89063,47405
CMD001,89035,47405
CMD001,89007,47405
CMD001,88978,47405
CMD001,88950,47405
CMD001,88922,47405
CMD001,88894,47405
CMD001,88866,47405
CMD001,88838,47405
CMD001,88810,47405
CMD001,88782,47405
CMD001,88753,47405
CMD001,88725,47405
CMD001,88697,47405
CMD001,88669,47405
CMD001,88641,47405
CMD001,88613,47405
CMD001,88585,47405
CMD001,88557,47405
CMD001,88528,47405
CMD001,88500,47405
CMD001,88472,47405
CMD001,88444,47405
CMD001,88416,47405
CMD001,88388,47405
CMD001,88360,47405
CMD001,88332,47405
CMD001,88304,47405
CMD001,88275,47405
CMD001,88247,47405
CMD001,88219,47405
CMD001,88191,47405
CMD001,88163,47405
CMD001,88135,47405
CMD001,88107,47405
CMD001,88079,47405
CMD001,88050,47405
CMD001,88022,47405
CMD001,87994,47405
CMD001,87966,47405
CMD001,87938,47405
CMD001,87910,47405
CMD001,87882,47405
CMD001,87854,47405
CMD001,87825,47405
CMD001,87797,47405
CMD001,87769,47405
CMD001,87741,47405
CMD001,87713,47405
CMD001,87685,47405
CMD001,87657,47405
CMD001,87629,47405
CMD001,87600,47405
CMD001,87572,47405
CMD001,87544,47405
CMD001,87516,47405
CMD001,87488,47405
CMD001,87460,47405
CMD001,87432,47405
CMD001,87404,47405
CMD001,87376,47405
CMD001,87347,47405
CMD001,87319,47405
CMD001,87291,47405
CMD001,87263,47405
CMD001,87235,47405
CMD001,87207,47405
CMD001,87179,47405
CMD001,87151,47405
CMD001,87122,47405
CMD001,87094,47405
CMD001,87066,47405
CMD001,87038,47405
CMD001,87010,47405
CMD001,86982,47405
CMD001,86954,47405
CMD001,86926,47405
CMD001,86897,47405
CMD001,86869,47405
CMD001,86841,47405
CMD001,86813,47405
CMD001,86785,47405
CMD001,86757,47405
CMD001,86729,47405
CMD001,86701,47405
CMD001,86673,47405
CMD001,86642,47405
CMD001,86612,47407
CMD001,86582,47409
CMD001,86552,47412
CMD001,86522,47416
CMD001,86492,47422
CMD001,86463,47428
CMD001,86433,47435
CMD001,86404,47442
CMD001,86375,47451
CMD001,86347,47461
CMD001,86318,47471
CMD001,86290,47482
CMD001,86263,47495
CMD001,86235,47508
CMD001,86209,47522
CMD001,86182,47536
CMD001,86156,47552
CMD001,86131,47568
CMD001,86106,47585
CMD001,86082,47603
CMD001,86058,47622
CMD001,86035,47641
CMD001,86012,47661
CMD001,85990,47682
CMD001,85969,47703
CMD001,85948,47725
CMD001,85928,47747
CMD001,85909,47771
CMD001,85890,47795
CMD001,85872,47819
CMD001,85855,47844
CMD001,85839,47869
CMD001,85823,47895
CMD001,85809,47922
CMD001,85795,47948
CMD001,85782,47976
CMD001,85770,48003
CMD001,85758,48031
CMD001,85748,48060
CMD001,85738,48088
CMD001,85729,48117
CMD001,85722,48146
CMD001,85715,48176
CMD001,85709,48205
CMD001,85704,48235
CMD001,85699,48265
CMD001,85696,48295
CMD001,85694,48325
CMD001,85692,48355
CMD001,85692,48385
CMD001,85692,48413
CMD001,85692,48442
CMD001,85692,48470
CMD001,85692,48498
CMD001,85692,48526
CMD001,85692,48554
CMD001,85692,48582
CMD001,85692,48610
CMD001,85692,48638
CMD001,85692,48667
CMD001,85692,48695
CMD001,85692,48723
CMD001,85692,48751
CMD001,85692,48779
CMD001,85692,48807
CMD001,85692,48835
CMD001,85692,48863
CMD001,85692,48892
CMD001,85692,48920
CMD001,85692,48948
CMD001,85692,48976
CMD001,85692,49004
CMD001,85692,49032
CMD001,85692,49060
CMD001,85692,49088
CMD001,85692,49117
CMD001,85692,49145
CMD001,85692,49173
CMD001,85692,49201
CMD001,85692,49229
CMD001,85692,49257
CMD001,85692,49285
CMD001,85692,49313
CMD001,85692,49341
CMD001,85692,49370
CMD001,85692,49398
CMD001,85692,49426
CMD001,85692,49454
CMD001,85692,49482
CMD001,85692,49510
CMD001,85692,49538
CMD001,85692,49566
CMD001,85692,49595
CMD001,85692,49623
CMD001,85692,49651
CMD001,85692,49679
CMD001,85692,49707
CMD001,85692,49735
CMD001,85692,49763
CMD001,85692,49791
CMD001,85692,49820
CMD001,85692,49848
CMD001,85692,49876
CMD001,85692,49904
CMD001,85692,49932
CMD001,85692,49960
CMD001,85692,49988
CMD001,85692,50016
CMD001,85692,50044
CMD001,85692,50073
CMD001,85692,50101
CMD001,85692,50129
CMD001,85692,50157
CMD001,85692,50185
CMD001,85692,50213
CMD001,85692,50241
CMD001,85692,50269
CMD001,85692,50298
CMD001,85692,50326
CMD001,85692,50354
CMD001,85692,50382
CMD001,85692,50410
CMD001,85692,50438
CMD001,85692,50466
CMD001,85692,50494
CMD001,85692,50523
CMD001,85692,50551
CMD001,85692,50579
CMD001,85692,50607
CMD001,85692,50635
CMD001,85692,50663
CMD001,85692,50691
CMD001,85692,50719
CMD001,85692,50748
CMD001,85692,50776
CMD001,85692,50804
CMD001,85692,50832
CMD001,85692,50860
CMD001,85692,50888
CMD001,85692,50916
CMD001,85692,50944
CMD001,85692,50972
CMD001,85692,51001
CMD001,85692,51029
CMD001,85692,51057
CMD001,85692,51085
CMD001,85692,51113
CMD001,85692,51141
CMD001,85692,51169
CMD001,85692,51197
CMD001,85692,51226
CMD001,85692,51254
CMD001,85692,51282
CMD001,85431,51543
CMD001,85431,51515
CMD001,85431,51487
CMD001,85431,51458
CMD001,85431,51430
CMD001,85431,51402
CMD001,85431,51374
CMD001,85431,51346
CMD001,85431,51317
CMD001,85431,51289
CMD001,85431,51261
CMD001,85431,51233
CMD001,85431,51205
CMD001,85431,51176
CMD001,85431,51148
CMD001,85431,51120
CMD001,85431,51092
CMD001,85431,51064
CMD001,85431,51035
CMD001,85431,51007
CMD001,85431,50979
CMD001,85431,50951
CMD001,85431,50923
CMD001,85431,50895
CMD001,85431,50866
CMD001,85431,50838
CMD001,85431,50810
CMD001,85431,50782
CMD001,85431,50754
CMD001,85431,50725
CMD001,85431,50697
CMD001,85431,50669
CMD001,85431,50641
CMD001,85431,50613
CMD001,85431,50584
CMD001,85431,50556
CMD001,85431,50528
CMD001,85431,50500
CMD001,85431,50472
CMD001,85431,50443
CMD001,85431,50415
CMD001,85431,50387
CMD001,85431,50359
CMD001,85431,50331
CMD001,85431,50302
CMD001,85431,50274
CMD001,85431,50246
CMD001,85431,50218
CMD001,85431,50190
CMD001,85431,50162
CMD001,85431,50133
CMD001,85431,50105
CMD001,85431,50077
CMD001,85431,50049
CMD001,85431,50021
CMD001,85431,49992
CMD001,85431,49964
CMD001,85431,49936
CMD001,85431,49908
CMD001,85431,49880
CMD001,85431,49851
CMD001,85431,49823
CMD001,85431,49795
CMD001,85431,49767
CMD001,85431,49739
CMD001,85431,49710
CMD001,85431,49682
CMD001,85431,49654
CMD001,85431,49626
CMD001,85431,49598
CMD001,85431,49570
CMD001,85431,49541
CMD001,85431,49513
CMD001,85431,49485
CMD001,85431,49457
CMD001,85431,49429
CMD001,85431,49400
CMD001,85431,49372
CMD001,85431,49344
CMD001,85431,49316
CMD001,85431,49288
CMD001,85431,49259
CMD001,85431,49231
CMD001,85431,49203
CMD001,85431,49175
CMD001,85431,49147
CMD001,85431,49118
CMD001,85431,49090
CMD001,85431,49062
CMD001,85431,49034
CMD001,85431,49006
CMD001,85431,48977
CMD001,85431,48949
CMD001,85431,48921
CMD001,85431,48893
CMD001,85431,48865
CMD001,85431,48837
CMD001,85431,48808
CMD001,85431,48780
CMD001,85431,48752
CMD001,85431,48724
CMD001,85431,48696
CMD001,85431,48667
CMD001,85431,48639
CMD001,85431,48611
CMD001,85431,48583
CMD001,85431,48555
CMD001,85431,48526
CMD001,85431,48498
CMD001,85431,48470
CMD001,85431,48442
CMD001,85431,48414
CMD001,85431,48385
CMD001,85431,48356
CMD001,85432,48326
CMD001,85434,48297
CMD001,85437,48267
CMD001,85440,48238
CMD001,85444,48209
CMD001,85448,48180
CMD001,85453,48150
CMD001,85459,48122
CMD001,85466,48093
CMD001,85473,48064
CMD001,85481,48036
CMD001,85490,48007
CMD001,85499,47979
CMD001,85509,47952
CMD001,85520,47924
CMD001,85531,47897
CMD001,85543,47870
CMD001,85556,47843
CMD001,85569,47816
CMD001,85583,47790
CMD001,85597,47765
CMD001,85612,47739
CMD001,85628,47714
CMD001,85644,47689
CMD001,85661,47665
CMD001,85679,47641
CMD001,85697,47618
CMD001,85715,47595
CMD001,85734,47572
CMD001,85754,47550
CMD001,85774,47529
CMD001,85795,47507
CMD001,85816,47487
CMD001,85837,47467
CMD001,85859,47447
CMD001,85882,47428
CMD001,85905,47409
CMD001,85928,47391
CMD001,85952,47374
CMD001,85977,47357
CMD001,86001,47341
CMD001,86026,47325
CMD001,86052,47310
CMD001,86077,47296
CMD001,86104,47282
CMD001,86130,47269
CMD001,86157,47256
CMD001,86184,47244
CMD001,86211,47233
CMD001,86239,47222
CMD001,86266,47212
CMD001,86295,47203
CMD001,86323,47194
CMD001,86351,47186
CMD001,86380,47179
CMD001,86409,47172
CMD001,86438,47166
CMD001,86467,47161
CMD001,86496,47156
CMD001,86525,47153
CMD001,86555,47149
CMD001,86584,47147
CMD001,86613,47145
CMD001,86643,47144
CMD001,86673,47144
CMD001,86701,47144
CMD001,86729,47144
CMD001,86757,47144
CMD001,86785,47144
CMD001,86814,47144
CMD001,86842,47144
CMD001,86870,47144
CMD001,86898,47144
CMD001,86926,47144
CMD001,86955,47144
CMD001,86983,47144
CMD001,87011,47144
CMD001,87039,47144
CMD001,87067,47144
CMD001,87095,47144
CMD001,87124,47144
CMD001,87152,47144
CMD001,87180,47144
CMD001,87208,47144
CMD001,87236,47144
CMD001,87265,47144
CMD001,87293,47144
CMD001,87321,47144
CMD001,87349,47144
CMD001,87377,47144
CMD001,87406,47144
CMD001,87434,47144
CMD001,87462,47144
CMD001,87490,47144
CMD001,87518,47144
CMD001,87547,47144
CMD001,87575,47144
CMD001,87603,47144
CMD001,87631,47144
CMD001,87659,47144
CMD001,87688,47144
CMD001,87716,47144
CMD001,87744,47144
CMD001,87772,47144
CMD001,87800,47144
CMD001,87828,47144
CMD001,87857,47144
CMD001,87885,47144
CMD001,87913,47144
CMD001,87941,47144
CMD001,87969,47144
CMD001,87998,47144
CMD001,88026,47144
CMD001,88054,47144
CMD001,88082,47144
CMD001,88110,47144
CMD001,88139,47144
CMD001,88167,47144
CMD001,88195,47144
CMD001,88223,47144
CMD001,88251,47144
CMD001,88280,47144
CMD001,88308,47144
CMD001,88336,47144
CMD001,88364,47144
CMD001,88392,47144
CMD001,88420,47144
CMD001,88449,47144
CMD001,88477,47144
CMD001,88505,47144
CMD001,88533,47144
CMD001,88561,47144
CMD001,88590,47144
CMD001,88618,47144
CMD001,88646,47144
CMD001,88674,47144
CMD001,88702,47144
CMD001,88731,47144
CMD001,88759,47144
CMD001,88787,47144
CMD001,88815,47144
CMD001,88843,47144
CMD001,88872,47144
CMD001,88900,47144
CMD001,88928,47144
CMD001,88956,47144
CMD001,88984,47144
CMD001,89012,47144
CMD001,89041,47144
CMD001,89069,47144
CMD001,89097,47144
CMD001,89125,47144
CMD001,89153,47144
CMD001,89182,47144
CMD001,89210,47144
CMD001,89238,47144
CMD001,89266,47144
CMD001,89294,47144
CMD001,89323,47144
CMD001,89351,47144
CMD001,89379,47144
CMD001,89407,47144
CMD001,89435,47144
CMD001,89464,47144
CMD001,89492,47144
CMD001,89520,47144
CMD001,89548,47144
CMD001,89576,47144
CMD001,89605,47144
CMD001,89633,47144
CMD001,89661,47144
CMD001,89689,47144
CMD001,89717,47144
CMD001,89745,47144
CMD001,89774,47144
CMD001,89802,47144
CMD001,89830,47144
CMD001,89569,47405
CMD001,89555,47405
CMD050,1,0
CMD002,89008,49497
CMD050,1,1
CMD103,694,2777,62500
CMD001,89008,49497
CMD001,88326,50178
CMD001,88305,50199
CMD001,88283,50219
CMD001,88261,50238
CMD001,88237,50257
CMD001,88214,50275
CMD001,88190,50292
CMD001,88165,50308
CMD001,88140,50324
CMD001,88114,50339
CMD001,88088,50353
CMD001,88061,50366
CMD001,88034,50378
CMD001,88007,50390
CMD001,87979,50401
CMD001,87951,50410
CMD001,87923,50419
CMD001,87894,50428
CMD001,87865,50435
CMD001,87836,50441
CMD001,87807,50447
CMD001,87778,50451
CMD001,87749,50455
CMD001,87719,50458
CMD001,87689,50459
CMD001,87660,50460
CMD001,87630,50460
CMD001,87600,50459
CMD001,87571,50458
CMD001,87541,50455
CMD001,87512,50451
CMD001,87482,50447
CMD001,87453,50441
CMD001,87424,50435
CMD001,87395,50428
CMD001,87367,50419
CMD001,87338,50410
CMD001,87310,50401
CMD001,87283,50390
CMD001,87255,50378
CMD001,87229,50366
CMD001,87202,50353
CMD001,87176,50339
CMD001,87150,50324
CMD001,87125,50308
CMD001,87100,50292
CMD001,87076,50275
CMD001,87052,50257
CMD001,87029,50238
CMD001,87006,50219
CMD001,86985,50199
CMD001,86963,50178
CMD001,86943,50157
CMD001,86923,50135
CMD001,86903,50112
CMD001,86885,50089
CMD001,86867,50066
CMD001,86850,50041
CMD001,86833,50017
CMD001,86818,49991
CMD001,86803,49966
CMD001,86789,49939
CMD001,86775,49913
CMD001,86763,49886
CMD001,86751,49859
CMD001,86741,49831
CMD001,86731,49803
CMD001,86722,49775
CMD001,86714,49746
CMD001,86706,49717
CMD001,86700,49688
CMD001,86695,49659
CMD001,86690,49630
CMD001,86687,49600
CMD001,86684,49571
CMD001,86682,49541
CMD001,86681,49511
CMD001,86681,49482
CMD001,86682,49452
CMD001,86684,49422
CMD001,86687,49393
CMD001,86690,49363
CMD001,86695,49334
CMD001,86700,49305
CMD001,86706,49276
CMD001,86714,49247
CMD001,86722,49219
CMD001,86731,49190
CMD001,86741,49162
CMD001,86751,49135
CMD001,86763,49107
CMD001,86775,49080
CMD001,86789,49054
CMD001,86803,49028
CMD001,86818,49002
CMD001,86833,48977
CMD001,86850,48952
CMD001,86867,48928
CMD001,86885,48904
CMD001,86903,48881
CMD001,86923,48858
CMD001,86943,48836
CMD001,86963,48815
CMD001,86985,48794
CMD001,87006,48774
CMD001,87029,48755
CMD001,87052,48736
CMD001,87076,48719
CMD001,87100,48701
CMD001,87125,48685
CMD001,87150,48669
CMD001,87176,48655
CMD001,87202,48640
CMD001,87229,48627
CMD001,87255,48615
CMD001,87283,48603
CMD001,87310,48592
CMD001,87338,48583
CMD001,87367,48574
CMD001,87395,48566
CMD001,87424,48558
CMD001,87453,48552
CMD001,87482,48546
CMD001,87512,48542
CMD001,87541,48538
CMD001,87571,48536
CMD001,87600,48534
CMD001,87630,48533
CMD001,87660,48533
CMD001,87689,48534
CMD001,87719,48536
CMD001,87749,48538
CMD001,87778,48542
CMD001,87807,48546
CMD001,87836,48552
CMD001,87865,48558
CMD001,87894,48565
CMD001,87923,48574
CMD001,87951,48583
CMD001,87979,48592
CMD001,88007,48603
CMD001,88034,48615
CMD001,88061,48627
CMD001,88088,48640
CMD001,88114,48655
CMD001,88140,48669
CMD001,88165,48685
CMD001,88190,48701
CMD001,88214,48719
CMD001,88237,48736
CMD001,88261,48755
CMD001,88283,48774
CMD001,88305,48794
CMD001,88326,48815
CMD001,89008,49497
CMD001,88998,49506
CMD050,1,0
CMD002,85998,51588
CMD050,1,1
CMD103,694,2777,62500
CMD001,85998,51588
CMD001,86027,51588
CMD001,86055,51588
CMD001,86083,51588
CMD001,86111,51588
CMD001,86139,51588
CMD001,86167,51588
CMD001,86195,51588
CMD001,86223,51588
CMD001,86252,51588
CMD001,86280,51588
CMD001,86308,51588
CMD001,86336,51588
CMD001,86364,51588
CMD001,86392,51588
CMD001,86420,51588
CMD001,86448,51588
CMD001,86476,51588
CMD001,86505,51588
CMD001,86533,51588
CMD001,86561,51588
CMD001,86589,51588
CMD001,86617,51588
CMD001,86645,51588
CMD001,86673,51588
CMD001,86701,51588
CMD001,86730,51588
CMD001,86758,51588
CMD001,86786,51588
CMD001,86814,51588
CMD001,86842,51588
CMD001,86870,51588
CMD001,86898,51588
CMD001,86926,51588
CMD001,86955,51588
CMD001,86983,51588
CMD001,87011,51588
CMD001,87039,51588
CMD001,87067,51588
CMD001,87095,51588
CMD001,87123,51588
CMD001,87151,51588
CMD001,87179,51588
CMD001,87208,51588
CMD001,87236,51588
CMD001,87264,51588
CMD001,87292,51588
CMD001,87320,51588
CMD001,87348,51588
CMD001,87376,51588
CMD001,87404,51588
CMD001,87433,51588
CMD001,87461,51588
CMD001,87489,51588
CMD001,87517,51588
CMD001,87545,51588
CMD001,87573,51588
CMD001,87601,51588
CMD001,87629,51588
CMD001,87658,51588
CMD001,87686,51588
CMD001,87714,51588
CMD001,87742,51588
CMD001,87770,51588
CMD001,87798,51588
CMD001,87826,51588
CMD001,87854,51588
CMD001,87883,51588
CMD001,87911,51588
CMD001,87939,51588
CMD001,87967,51588
CMD001,87995,51588
CMD001,88023,51588
CMD001,88051,51588
CMD001,88079,51588
CMD001,88107,51588
CMD001,88136,51588
CMD001,88164,51588
CMD001,88192,51588
CMD001,88220,51588
CMD001,88248,51588
CMD001,88276,51588
CMD001,88304,51588
CMD001,88332,51588
CMD001,88361,51588
CMD001,88389,51588
CMD001,88417,51588
CMD001,88445,51588
CMD001,88473,51588
CMD001,88501,51588
CMD001,88529,51588
CMD001,88557,51588
CMD001,88586,51588
CMD001,88614,51588
CMD001,88642,51588
CMD001,88670,51588
CMD001,88698,51588
CMD001,88726,51588
CMD001,88754,51588
CMD001,88782,51588
CMD001,88810,51588
CMD001,88839,51588
CMD001,88867,51588
CMD001,88895,51588
CMD001,88925,51588
CMD001,88955,51586
CMD001,88985,51584
CMD001,89015,51581
CMD001,89045,51577
CMD001,89075,51571
CMD001,89105,51565
CMD001,89134,51559
CMD001,89163,51551
CMD001,89192,51542
CMD001,89221,51532
CMD001,89249,51522
CMD001,89277,51511
CMD001,89305,51498
CMD001,89332,51485
CMD001,89359,51472
CMD001,89385,51457
CMD001,89411,51441
CMD001,89436,51425
CMD001,89461,51408
CMD001,89486,51390
CMD001,89510,51372
CMD001,89533,51352
CMD001,89555,51332
CMD001,89577,51312
CMD001,89599,51290
CMD001,89619,51268
CMD001,89639,51246
CMD001,89659,51222
CMD001,89677,51199
CMD001,89695,51174
CMD001,89712,51149
CMD001,89728,51124
CMD001,89744,51098
CMD001,89759,51072
CMD001,89773,51045
CMD001,89786,51017
CMD001,89798,50990
CMD001,89809,50962
CMD001,89820,50934
CMD001,89829,50905
CMD001,89838,50876
CMD001,89846,50847
CMD001,89853,50817
CMD001,89859,50788
CMD001,89864,50758
CMD001,89868,50728
CMD001,89871,50698
CMD001,89874,50668
CMD001,89875,50638
CMD001,89875,50608
CMD001,89875,50580
CMD001,89875,50551
CMD001,89875,50523
CMD001,89875,50495
CMD001,89875,50467
CMD001,89875,50439
CMD001,89875,50411
CMD001,89875,50383
CMD001,89875,50355
CMD001,89875,50327
CMD001,89875,50298
CMD001,89875,50270
CMD001,89875,50242
CMD001,89875,50214
CMD001,89875,50186
CMD001,89875,50158
CMD001,89875,50130
CMD001,89875,50102
CMD001,89875,50073
CMD001,89875,50045
CMD001,89875,50017
CMD001,89875,49989
CMD001,89875,49961
CMD001,89875,49933
CMD001,89875,49905
CMD001,89875,49877
CMD001,89875,49848
CMD001,89875,49820
CMD001,89875,49792
CMD001,89875,49764
CMD001,89875,49736
CMD001,89875,49708
CMD001,89875,49680
CMD001,89875,49652
CMD001,89875,49623
CMD001,89875,49595
CMD001,89875,49567
CMD001,89875,49539
CMD001,89875,49511
CMD001,89875,49483
CMD001,89875,49455
CMD001,89875,49427
CMD001,89875,49399
CMD001,89875,49370
CMD001,89875,49342
CMD001,89875,49314
CMD001,89875,49286
CMD001,89875,49258
CMD001,89875,49230
CMD001,89875,49202
CMD001,89875,49174
CMD001,89875,49145
CMD001,89875,49117
CMD001,89875,49089
