CMD001,49906,30355
CMD001,49878,30355
CMD001,49850,30355
CMD001,49822,30355
CMD001,49794,30355
CMD001,49766,30355
CMD001,49738,30355
CMD001,49710,30355
CMD001,49682,30355
CMD001,49654,30355
CMD001,49626,30355
CMD001,49598,30355
CMD001,49570,30355
CMD001,49542,30355
CMD001,49514,30355
CMD001,49486,30355
CMD001,49458,30355
CMD001,49430,30355
CMD001,49402,30355
CMD001,49374,30355
CMD001,49346,30355
CMD001,49318,30355
CMD001,49290,30355
CMD001,49262,30355
CMD001,49234,30355
CMD001,49206,30355
CMD001,49178,30355
CMD001,49150,30355
CMD001,49122,30355
CMD001,49094,30355
CMD001,49066,30355
CMD001,49038,30355
CMD001,49010,30355
CMD001,48982,30355
CMD001,48954,30355
CMD001,48926,30355
CMD001,48898,30355
CMD001,48870,30355
CMD001,48842,30355
CMD001,48815,30355
CMD001,48787,30355
CMD001,48759,30355
CMD001,48731,30355
CMD001,48703,30355
CMD001,48675,30355
CMD001,48647,30355
CMD001,48619,30355
CMD001,48591,30355
CMD001,48563,30355
CMD001,48535,30355
CMD001,48507,30355
CMD001,48479,30355
CMD001,48451,30355
CMD001,48423,30355
CMD001,48395,30355
CMD001,48367,30355
CMD001,48339,30355
CMD001,48311,30355
CMD001,48283,30355
CMD001,48255,30355
CMD001,48227,30355
CMD001,48199,30355
CMD001,48171,30355
CMD001,48143,30355
CMD001,48115,30355
CMD001,48087,30355
CMD001,48059,30355
CMD001,48031,30355
CMD001,48003,30355
CMD001,47975,30355
CMD001,47947,30355
CMD001,47919,30355
CMD001,47891,30355
CMD001,47863,30355
CMD001,47835,30355
CMD001,47807,30355
CMD001,47779,30355
CMD001,47751,30355
CMD001,47751,30385
CMD001,47751,30415
CMD001,47751,30444
CMD001,47751,30474
CMD001,47751,30504
CMD001,47751,30534
CMD001,47751,30563
CMD001,47751,30593
CMD001,47751,30623
CMD001,47751,30653
CMD001,47751,30682
CMD001,47751,30712
CMD001,47751,30742
CMD001,47751,30772
CMD001,46970,30772
CMD001,46970,30744
CMD001,46970,30715
CMD001,46970,30687
CMD001,46970,30659
CMD001,46970,30631
CMD001,46970,30602
CMD001,46970,30574
CMD001,46970,30546
CMD001,46970,30518
CMD001,46970,30490
CMD001,46970,30461
CMD001,46970,30433
CMD001,46970,30405
CMD001,46970,30377
CMD001,46970,30349
CMD001,46970,30320
CMD001,46970,30292
CMD001,46970,30264
CMD001,46970,30236
CMD001,46970,30207
CMD001,46970,30179
CMD001,46970,30151
CMD001,46970,30123
CMD001,46970,30095
CMD001,46970,30066
CMD001,46970,30038
CMD001,46970,30010
CMD001,46970,29982
CMD001,46970,29954
CMD001,46970,29925
CMD001,46970,29897
CMD001,46970,29869
CMD001,46970,29841
CMD001,46970,29813
CMD001,46970,29784
CMD001,46970,29756
CMD001,46970,29728
CMD001,46970,29700
CMD001,46970,29671
CMD001,46970,29643
CMD001,46970,29615
CMD001,46970,29587
CMD001,46970,29559
CMD001,46970,29530
CMD001,46970,29502
CMD001,46970,29474
CMD001,46970,29446
CMD001,46970,29418
CMD001,46970,29389
CMD001,46970,29361
CMD001,46970,29333
CMD001,46970,29305
CMD001,46970,29276
CMD001,46970,29248
CMD001,46970,29220
CMD001,46970,29192
CMD001,46970,29164
CMD001,46970,29135
CMD001,46970,29107
CMD001,46970,29079
CMD001,46970,29051
CMD001,46970,29023
CMD001,46970,28994
CMD001,46970,28966
CMD001,46940,28966
CMD001,46910,28966
CMD001,46881,28966
CMD001,46851,28966
CMD001,46821,28966
CMD001,46791,28966
CMD001,46761,28966
CMD001,46731,28966
CMD001,46701,28966
CMD001,46671,28966
CMD001,46641,28966
CMD001,46611,28966
CMD001,46581,28966
CMD001,46551,28966
CMD001,46521,28966
CMD001,46491,28966
CMD001,46461,28966
CMD001,46431,28966
CMD001,46431,28994
CMD001,46431,29023
CMD001,46431,29051
CMD001,46431,29079
CMD001,46431,29107
CMD001,46431,29135
CMD001,46431,29164
CMD001,46431,29192
CMD001,46431,29220
CMD001,46431,29248
CMD001,46431,29276
CMD001,46431,29305
CMD001,46431,29333
CMD001,46431,29361
CMD001,46431,29389
CMD001,46431,29418
CMD001,46431,29446
CMD001,46431,29474
CMD001,46431,29502
CMD001,46431,29530
CMD001,46431,29559
CMD001,46431,29587
CMD001,46431,29615
CMD001,46431,29643
CMD001,46431,29671
CMD001,46431,29700
CMD001,46431,29728
CMD001,46431,29756
CMD001,46431,29784
CMD001,46431,29813
CMD001,46431,29841
CMD001,46431,29869
CMD001,46431,29897
CMD001,46431,29925
CMD001,46431,29954
CMD001,46431,29982
CMD001,46431,30010
CMD001,46431,30038
CMD001,46431,30066
CMD001,46431,30095
CMD001,46431,30123
CMD001,46431,30151
CMD001,46431,30179
CMD001,46431,30207
CMD001,46431,30236
CMD001,46431,30264
CMD001,46431,30292
CMD001,46431,30320
CMD001,46431,30349
CMD001,46431,30377
CMD001,46431,30405
CMD001,46431,30433
CMD001,46431,30461
CMD001,46431,30490
CMD001,46431,30518
CMD001,46431,30546
CMD001,46431,30574
CMD001,46431,30602
CMD001,46431,30631
CMD001,46431,30659
CMD001,46431,30687
CMD001,46431,30715
CMD001,46431,30744
CMD001,46431,30772
CMD001,45651,30772
CMD001,45651,30742
CMD001,45651,30712
CMD001,45651,30682
CMD001,45651,30653
CMD001,45651,30623
CMD001,45651,30593
CMD001,45651,30563
CMD001,45651,30534
CMD001,45651,30504
CMD001,45651,30474
CMD001,45651,30444
CMD001,45651,30415
CMD001,45651,30385
CMD001,45651,30355
CMD001,45623,30355
CMD001,45595,30355
CMD001,45567,30355
CMD001,45539,30355
CMD001,45511,30355
CMD001,45483,30355
CMD001,45455,30355
CMD001,45427,30355
CMD001,45399,30355
CMD001,45371,30355
CMD001,45343,30355
CMD001,45315,30355
CMD001,45287,30355
CMD001,45259,30355
CMD001,45231,30355
CMD001,45203,30355
CMD001,45175,30355
CMD001,45147,30355
CMD001,45119,30355
CMD001,45091,30355
CMD001,45063,30355
CMD001,45035,30355
CMD001,45007,30355
CMD001,44979,30355
CMD001,44951,30355
CMD001,44923,30355
CMD001,44895,30355
CMD001,44867,30355
CMD001,44839,30355
CMD001,44811,30355
CMD001,44783,30355
CMD001,44755,30355
CMD001,44727,30355
CMD001,44699,30355
CMD001,44671,30355
CMD001,44643,30355
CMD001,44615,30355
CMD001,44587,30355
CMD001,44559,30355
CMD001,44531,30355
CMD001,44503,30355
CMD001,44475,30355
CMD001,44447,30355
CMD001,44419,30355
CMD001,44391,30355
CMD001,44363,30355
CMD001,44335,30355
CMD001,44307,30355
CMD001,44279,30355
CMD001,44251,30355
CMD001,44223,30355
CMD001,44195,30355
CMD001,44167,30355
CMD001,44139,30355
CMD001,44111,30355
CMD001,44083,30355
CMD001,44055,30355
CMD001,44027,30355
CMD001,43999,30355
CMD001,43971,30355
CMD001,43944,30355
CMD001,43916,30355
CMD001,43888,30355
CMD001,43860,30355
CMD001,43832,30355
CMD001,43804,30355
CMD001,43776,30355
CMD001,43748,30355
CMD001,43720,30355
CMD001,43692,30355
CMD001,43664,30355
CMD001,43636,30355
CMD001,43608,30355
CMD001,43580,30355
CMD001,43552,30355
CMD001,43524,30355
CMD001,43496,30355
CMD001,43468,30355
CMD001,43440,30355
CMD001,43412,30355
CMD001,43384,30355
CMD001,43356,30355
CMD001,43328,30355
CMD001,43300,30355
CMD001,43272,30355
CMD001,43244,30355
CMD001,43216,30355
CMD001,43188,30355
CMD001,43160,30355
CMD001,43132,30355
CMD001,43104,30355
CMD001,43076,30355
CMD001,43048,30355
CMD001,43020,30355
CMD001,42992,30355
CMD001,42964,30355
CMD001,42936,30355
CMD001,42908,30355
CMD001,42880,30355
CMD001,42852,30355
CMD001,42824,30355
CMD001,42796,30355
CMD001,42768,30355
CMD001,42740,30355
CMD001,42712,30355
CMD001,42684,30355
CMD001,42656,30355
CMD001,42628,30355
CMD001,42600,30355
CMD001,42572,30355
CMD001,42544,30355
CMD001,42516,30355
CMD001,42488,30355
CMD001,42460,30355
CMD001,42432,30355
CMD001,42404,30355
CMD001,42376,30355
CMD001,42348,30355
CMD001,42320,30355
CMD001,42292,30355
CMD001,42264,30355
CMD001,42236,30355
CMD001,42208,30355
CMD001,42180,30355
CMD001,42152,30355
CMD001,42124,30355
CMD001,42096,30355
CMD001,42068,30355
CMD001,42040,30355
CMD001,42012,30355
CMD001,41984,30355
CMD001,41956,30355
CMD001,41928,30355
CMD001,41900,30355
CMD001,41872,30355
CMD001,41844,30355
CMD001,41816,30355
CMD001,41788,30355
CMD001,41760,30355
CMD001,41732,30355
CMD001,41704,30355
CMD001,41676,30355
CMD001,41648,30355
CMD001,41620,30355
CMD001,41620,29505
CMD001,41655,29505
CMD001,41689,29505
CMD001,41723,29505
CMD001,41757,29505
CMD001,41791,29505
CMD001,41826,29505
CMD001,41860,29505
CMD001,41894,29505
CMD001,41894,29495
CMD001,41894,29484
CMD001,41894,29473
CMD001,41894,29463
CMD001,41894,29452
CMD001,41873,29452
CMD001,41852,29452
CMD001,41831,29452
CMD001,41811,29452
CMD001,41790,29452
CMD001,41790,29421
CMD001,41790,29389
CMD001,41790,29358
CMD001,41790,29326
CMD001,41790,29294
CMD001,41790,29263
CMD001,41790,29231
CMD001,41790,29200
CMD001,41790,29168
CMD001,41790,29137
CMD001,41790,29105
CMD001,41756,29105
CMD001,41722,29105
CMD001,41688,29105
CMD001,41654,29105
CMD001,41620,29105
CMD001,41620,29077
CMD001,41620,29050
CMD001,41620,29022
CMD001,41620,28994
CMD001,41620,28966
CMD001,41590,28966
CMD001,41560,28966
CMD001,41529,28966
CMD001,41499,28966
CMD001,41469,28966
CMD001,41438,28966
CMD001,41408,28966
CMD001,41378,28966
CMD001,41347,28966
CMD001,41317,28966
CMD001,41287,28966
CMD001,41256,28966
CMD001,41226,28966
CMD001,41226,28994
CMD001,41226,29022
CMD001,41226,29050
CMD001,41226,29077
CMD001,41226,29105
CMD001,41192,29105
CMD001,41158,29105
CMD001,41124,29105
CMD001,41090,29105
CMD001,41056,29105
CMD001,41056,29137
CMD001,41056,29168
CMD001,41056,29200
CMD001,41056,29231
CMD001,41056,29263
CMD001,41056,29294
CMD001,41056,29326
CMD001,41056,29358
CMD001,41056,29389
CMD001,41056,29421
CMD001,41056,29452
CMD001,41036,29452
CMD001,41015,29452
CMD001,40994,29452
CMD001,40973,29452
CMD001,40952,29452
CMD001,40952,29463
CMD001,40952,29473
CMD001,40952,29484
CMD001,40952,29495
CMD001,40952,29505
CMD001,40966,29505
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD051,100
CMD002,40966,29505
SUB001

SUB603,694,27777,138888,55876,30772

SUB609
CMD102,694,27777,138888
CMD103,694,27777,138888
CMD104,12500
CMD001,55876,30772
CMD001,37179,30772
CMD001,37179,24783
CMD001,55876,24783
CMD001,55876,30772
SUB609

SUB610
CMD104,12500
CMD102,694,27777,138888
CMD001,56154,31050
CMD103,694,3472,62500
CMD401,694,4000,3472,4000
CMD409,694,4000,4000,3472,4000,4000
CMD050,1,1
CMD001,36901,31050
CMD001,36901,24505
CMD001,56154,24505
CMD001,56154,31050
CMD050,1,0
SUB610

WRK001
SET200,95416200,00000a11
SET015,1,138.888889,2,138.888889,3,2000.000000
CMD110,1
CSB001,0,0
CMD050,4,0
CMD051,0
CSB603
WRK001
